ベンダ,GRAPHTEC Corporation,,,,,,,,,,,,,,
モデル,GL260,,,,,,,,,,,,,,
バージョン,Ver1.03  ,,,,,,,,,,,,,,
最大CH数,10,,,,,,,,,,,,,,
WL開始CH,10,,,,,,,,,,,,,,
演算開始CH,10,,,,,,,,,,,,,,
最大ロジックCH数,4,,,,,,,,,,,,,,
最大演算CH数,10,,,,,,,,,,,,,,
Logic/Pulse,Off,,,,,,,,,,,,,,
温度単位,C,,,,,,,,,,,,,,
測定間隔,1s,,,,,,,,,,,,,,
測定点数,880,,,,,,,,,,,,,,
トリガ点,0,,,,,,,,,,,,,,
開始時刻,2026/04/14,14:43:23,,,,,,,,,,,,,
終了時刻,2026/04/14,14:58:02,,,,,,,,,,,,,
トリガ時刻,2026/04/14,14:43:23,,,,,,,,,,,,,
アンプ設定,,,,,,,,,,,,,,,
CH,信号名,アンプ,入力,レンジ,温度レンジ,フィルタ,スパン,,単位,線色,,,線幅,,
CH1, CH 1,M,TEMP,TC_K,2000degC,Off,300,0,[degC],28,5,6,0,,
CH2, CH 2,M,TEMP,TC_K,2000degC,Off,300,0,[degC],0,13,23,0,,
CH3, CH 3,M,TEMP,TC_K,2000degC,Off,300,0,[degC],9,22,8,0,,
CH4, CH 4,M,TEMP,TC_K,2000degC,Off,300,0,[degC],21,0,21,0,,
CH5, CH 5,M,TEMP,TC_K,2000degC,Off,300,0,[degC],28,16,2,0,,
CH6, CH 6,M,TEMP,TC_K,2000degC,Off,300,0,[degC],5,23,30,0,,
CH7, CH 7,M,TEMP,TC_K,2000degC,Off,300,0,[degC],30,23,1,0,,
CH8, CH 8,M,TEMP,TC_K,2000degC,Off,300,0,[degC],28,0,17,0,,
CH9, CH 9,M,TEMP,TC_K,2000degC,Off,300,0,[degC],17,11,7,0,,
CH10, CH10,M,TEMP,TC_K,2000degC,Off,300,0,[degC],19,27,0,0,,
演算設定,,,,,,,,,,,,,,,
CH,左項,演算子,右項,スケーリング,スパン,,単位,,,,,,,,
演算拡張設定,,,,,,,,,,,,,,,
CH,信号名,係数A,左項,演算子,係数B,右項,オフセットC,スケーリング,スパン,,単位,線色,,,線幅
測定値,,,,,,,,,,,,,,,
番号,日付/時間,ms,CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,CH9,CH10,Alarm1-10,AlarmOut,
NO.,Time,ms,degC,degC,degC,degC,degC,degC,degC,degC,degC,degC,A1234567890,AO1234,
1,2026/04/14 14:43,0,264.3,216.2,215.7,23.8,27.8,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
2,2026/04/14 14:43,0,266.8,222.2,222.9,23.9,27.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
3,2026/04/14 14:43,0,269,227.7,229.2,23.9,27.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
4,2026/04/14 14:43,0,271.1,232.7,234.8,23.9,27.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
5,2026/04/14 14:43,0,273.1,237.4,239.9,23.9,27.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
6,2026/04/14 14:43,0,274.9,241.8,244.4,23.9,27.8,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
7,2026/04/14 14:43,0,276.6,245.9,248.5,23.9,27.8,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
8,2026/04/14 14:43,0,278.3,249.7,252.1,23.9,27.8,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
9,2026/04/14 14:43,0,279.9,253.3,255.5,23.9,27.7,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
10,2026/04/14 14:43,0,281.4,256.6,258.4,23.9,27.7,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
11,2026/04/14 14:43,0,282.8,259.6,261.1,23.8,27.7,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
12,2026/04/14 14:43,0,284.2,262.5,263.5,23.9,27.7,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
13,2026/04/14 14:43,0,285.6,265.2,265.9,23.8,27.6,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
14,2026/04/14 14:43,0,286.7,267.7,267.9,23.8,27.6,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
15,2026/04/14 14:43,0,288,270.1,269.8,23.8,27.6,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
16,2026/04/14 14:43,0,289.1,272.3,271.7,23.7,27.6,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
17,2026/04/14 14:43,0,290.2,274.5,273.3,23.8,27.6,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
18,2026/04/14 14:43,0,291.2,276.4,274.9,23.8,27.6,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
19,2026/04/14 14:43,0,292.3,278.3,276.4,23.8,27.6,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
20,2026/04/14 14:43,0,293.2,280.2,277.7,23.7,27.5,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
21,2026/04/14 14:43,0,294.2,281.9,279.1,23.7,27.5,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
22,2026/04/14 14:43,0,295.1,283.5,280.4,23.7,27.4,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
23,2026/04/14 14:43,0,296,285.1,281.4,23.7,27.5,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
24,2026/04/14 14:43,0,296.9,286.6,282.5,23.6,27.4,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
25,2026/04/14 14:43,0,297.6,288,283.6,23.6,27.4,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
26,2026/04/14 14:43,0,298.4,289.4,284.6,23.6,27.3,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
27,2026/04/14 14:43,0,299.2,290.6,285.6,23.6,27.3,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
28,2026/04/14 14:43,0,299.9,291.8,286.5,23.6,27.3,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
29,2026/04/14 14:43,0,300.6,293,287.3,23.6,27.3,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
30,2026/04/14 14:43,0,301.4,294.1,288.3,23.6,27.3,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
31,2026/04/14 14:43,0,302,295.2,289,23.6,27.2,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
32,2026/04/14 14:43,0,302.8,296.3,289.8,23.6,27.2,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
33,2026/04/14 14:43,0,303.4,297.3,290.6,23.6,27.2,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
34,2026/04/14 14:43,0,304.1,298.2,291.4,23.6,27.2,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
35,2026/04/14 14:43,0,304.8,299.1,292.2,23.6,27.2,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
36,2026/04/14 14:43,0,305.5,300,292.9,23.6,27.2,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
37,2026/04/14 14:43,0,305.9,300.9,293.6,23.6,27.2,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
38,2026/04/14 14:44,0,306.4,301.7,294.3,23.6,27.1,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
39,2026/04/14 14:44,0,306.8,302.6,294.9,23.6,27.1,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
40,2026/04/14 14:44,0,307.3,303.4,295.5,23.6,27.1,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
41,2026/04/14 14:44,0,307.8,304.1,296.3,23.6,27.1,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
42,2026/04/14 14:44,0,308.2,304.9,296.8,23.6,27.1,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
43,2026/04/14 14:44,0,308.7,305.6,297.3,23.6,27.1,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
44,2026/04/14 14:44,0,309.2,306.3,297.9,23.5,27,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
45,2026/04/14 14:44,0,309.6,307,298.5,23.6,27.1,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
46,2026/04/14 14:44,0,310,307.7,299,23.6,27,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
47,2026/04/14 14:44,0,310.5,308.4,299.6,23.5,27,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
48,2026/04/14 14:44,0,310.9,309.1,300.2,23.6,27,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
49,2026/04/14 14:44,0,311.4,309.7,300.6,23.6,27,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
50,2026/04/14 14:44,0,311.9,310.4,301.2,23.5,26.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
51,2026/04/14 14:44,0,312.3,311,301.7,23.5,26.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
52,2026/04/14 14:44,0,312.7,311.6,302.1,23.5,26.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
53,2026/04/14 14:44,0,313.2,312.3,302.7,23.5,26.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
54,2026/04/14 14:44,0,313.6,312.9,303.1,23.5,26.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
55,2026/04/14 14:44,0,314.1,313.5,303.6,23.5,26.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
56,2026/04/14 14:44,0,314.5,314,304.1,23.5,26.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
57,2026/04/14 14:44,0,315,314.5,304.6,23.5,26.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
58,2026/04/14 14:44,0,315.3,315.1,305,23.5,26.8,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
59,2026/04/14 14:44,0,315.7,315.7,305.5,23.5,26.8,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
60,2026/04/14 14:44,0,316.1,316.2,305.9,23.5,26.8,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
61,2026/04/14 14:44,0,316.6,316.7,306.4,23.5,26.8,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
62,2026/04/14 14:44,0,317,317.3,306.8,23.5,26.8,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
63,2026/04/14 14:44,0,317.4,317.9,307.2,23.5,26.8,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
64,2026/04/14 14:44,0,317.8,318.5,307.7,23.5,26.8,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
65,2026/04/14 14:44,0,318.2,318.9,308.1,23.5,26.8,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
66,2026/04/14 14:44,0,318.6,319.5,308.5,23.5,26.7,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
67,2026/04/14 14:44,0,319.1,320,308.9,23.5,26.7,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
68,2026/04/14 14:44,0,319.5,320.5,309.4,23.5,26.7,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
69,2026/04/14 14:44,0,319.8,321,309.9,23.5,26.7,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
70,2026/04/14 14:44,0,320.3,321.6,310.4,23.5,26.6,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
71,2026/04/14 14:44,0,320.7,322.1,310.9,23.4,26.6,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
72,2026/04/14 14:44,0,321.2,322.7,311.3,23.4,26.6,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
73,2026/04/14 14:44,0,321.6,323.2,311.9,23.4,26.6,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
74,2026/04/14 14:44,0,322,323.8,312.3,23.4,26.6,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
75,2026/04/14 14:44,0,322.4,324.4,312.9,23.4,26.6,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
76,2026/04/14 14:44,0,322.9,325,313.3,23.5,26.6,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
77,2026/04/14 14:44,0,323.4,325.6,313.9,23.5,26.5,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
78,2026/04/14 14:44,0,323.9,326.1,314.4,23.4,26.5,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
79,2026/04/14 14:44,0,324.2,326.7,315,23.4,26.5,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
80,2026/04/14 14:44,0,324.7,327.2,315.4,23.5,26.5,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
81,2026/04/14 14:44,0,325.1,327.9,316,23.5,26.5,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
82,2026/04/14 14:44,0,325.6,328.6,316.5,23.4,26.5,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
83,2026/04/14 14:44,0,326,329.2,317.1,23.5,26.5,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
84,2026/04/14 14:44,0,326.5,329.8,317.7,23.4,26.5,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
85,2026/04/14 14:44,0,327,330.6,318.4,23.4,26.5,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
86,2026/04/14 14:44,0,327.5,331.2,319,23.4,26.5,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
87,2026/04/14 14:44,0,328.3,332,319.5,23.4,26.5,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
88,2026/04/14 14:44,0,328.9,332.7,320.1,23.4,26.5,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
89,2026/04/14 14:44,0,329.5,333.3,320.9,23.3,26.4,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
90,2026/04/14 14:44,0,330.2,334.1,321.5,23.4,26.4,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
91,2026/04/14 14:44,0,330.9,264.5,322.1,23.4,26.4,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
92,2026/04/14 14:44,0,331.6,335.1,322.3,23.4,26.4,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
93,2026/04/14 14:44,0,332.4,336.5,322.3,23.4,26.4,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
94,2026/04/14 14:44,0,333.1,331.9,322.1,23.3,26.4,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
95,2026/04/14 14:44,0,334,338.1,321.6,23.3,26.3,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
96,2026/04/14 14:44,0,334.8,338.9,321,23.4,26.3,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
97,2026/04/14 14:44,0,335.5,339.6,320.1,23.3,26.3,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
98,2026/04/14 14:45,0,336.2,340.5,319.3,23.3,26.3,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
99,2026/04/14 14:45,0,336.9,341.2,318.3,23.3,26.3,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
100,2026/04/14 14:45,0,337.1,342,317.2,23.3,26.3,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
101,2026/04/14 14:45,0,336.9,343,316,23.3,26.3,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
102,2026/04/14 14:45,0,336.5,343.9,314.8,23.4,26.3,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
103,2026/04/14 14:45,0,335.8,344.2,313.4,23.4,26.2,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
104,2026/04/14 14:45,0,334.8,344.7,312.1,23.4,26.2,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
105,2026/04/14 14:45,0,333.7,345,310.8,23.3,26.2,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
106,2026/04/14 14:45,0,332.5,345,309.3,23.3,26.2,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
107,2026/04/14 14:45,0,331.3,344.7,307.9,23.3,26.2,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
108,2026/04/14 14:45,0,330.1,344.4,306.3,23.3,26.2,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
109,2026/04/14 14:45,0,328.6,343.9,304.5,23.3,26.2,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
110,2026/04/14 14:45,0,327.1,343.2,302.5,23.3,26.2,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
111,2026/04/14 14:45,0,325.6,342.4,300.5,23.4,26.2,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
112,2026/04/14 14:45,0,323.9,341.5,298.5,23.3,26.2,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
113,2026/04/14 14:45,0,322.3,340.5,296.4,23.3,26.2,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
114,2026/04/14 14:45,0,320.6,339.4,294.5,23.3,26.2,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
115,2026/04/14 14:45,0,318.9,338.3,292.5,23.3,26.1,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
116,2026/04/14 14:45,0,317.1,337.1,290.5,23.3,26.1,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
117,2026/04/14 14:45,0,315.4,335.9,288.6,23.3,26.1,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
118,2026/04/14 14:45,0,313.7,334.5,286.6,23.3,26.1,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
119,2026/04/14 14:45,0,312,333.2,284.8,23.4,26.1,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
120,2026/04/14 14:45,0,310.2,331.8,282.9,23.3,26.1,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
121,2026/04/14 14:45,0,308.5,330.3,281.1,23.3,26,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
122,2026/04/14 14:45,0,306.7,328.8,279.3,23.4,26,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
123,2026/04/14 14:45,0,304.9,327.3,277.6,23.3,26,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
124,2026/04/14 14:45,0,303.2,325.7,275.9,23.3,26,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
125,2026/04/14 14:45,0,301.4,324.1,274.2,23.3,26,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
126,2026/04/14 14:45,0,299.7,322.6,272.5,23.3,26,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
127,2026/04/14 14:45,0,297.9,320.9,270.8,23.4,26,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
128,2026/04/14 14:45,0,296.3,319.4,269.1,23.3,26,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
129,2026/04/14 14:45,0,294.5,317.7,267.5,23.3,25.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
130,2026/04/14 14:45,0,292.8,316.1,265.9,23.3,25.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
131,2026/04/14 14:45,0,291.1,314.4,264.3,23.3,26,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
132,2026/04/14 14:45,0,289.4,312.8,262.8,23.3,25.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
133,2026/04/14 14:45,0,287.7,311.1,261.1,23.3,25.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL,
