Time,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11
207,25.2,25.2,25.1,25.2,3.31E+02,3.47E+02,3.17E+02,3.52E+02,192.3,176.4,209.1
208,25.2,25.2,25.1,25.2,3.29E+02,3.47E+02,3.15E+02,3.51E+02,191.3,175.6,208.1
209,25.2,25.2,25.1,25.2,3.27E+02,3.47E+02,3.14E+02,3.50E+02,190.4,174.8,207.1
210,25.2,25.2,25.1,25.2,3.25E+02,3.47E+02,3.12E+02,3.50E+02,189.5,173.9,206.1
211,25.2,25.2,25.1,25.2,3.23E+02,3.47E+02,3.10E+02,3.49E+02,188.6,173.3,205
212,25.2,25.2,25.1,25.2,3.21E+02,3.48E+02,3.08E+02,3.48E+02,187.8,172.4,204
213,25.2,25.2,25.1,25.2,3.19E+02,3.48E+02,3.06E+02,3.47E+02,186.8,171.7,203.1
214,25.2,25.1,25.1,25.2,3.17E+02,3.48E+02,3.04E+02,3.46E+02,186,170.9,202
215,25.2,25.1,25.1,25.2,3.15E+02,3.47E+02,3.02E+02,3.45E+02,185.1,170.1,201.1
216,25.2,25.2,25.1,25.2,3.13E+02,3.46E+02,3.01E+02,3.44E+02,184.3,169.4,200.1
217,25.2,25.1,25.1,25.2,3.11E+02,3.45E+02,2.99E+02,3.43E+02,183.4,168.6,199.1
218,25.2,25.1,25.1,25.2,3.09E+02,3.44E+02,2.97E+02,3.42E+02,182.5,167.8,198.2
219,25.2,25.2,25.1,25.2,3.07E+02,3.43E+02,2.95E+02,3.41E+02,181.8,167,197.3
220,25.2,25.2,25.1,25.2,3.06E+02,3.41E+02,2.94E+02,3.38E+02,181.4,166.3,196.3
221,25.2,25.2,25.1,25.2,3.04E+02,3.39E+02,2.92E+02,3.34E+02,181.5,165.5,195.4
222,25.2,25.2,25.1,25.2,3.02E+02,3.38E+02,2.90E+02,3.31E+02,181.8,164.8,194.4
223,25.2,25.1,25.1,25.2,3.00E+02,3.36E+02,2.89E+02,3.29E+02,181.9,164.1,193.5
224,25.2,25.2,25.1,25.2,2.98E+02,3.34E+02,2.87E+02,3.26E+02,182.1,163.3,192.6
225,25.2,25.2,25.1,25.2,2.96E+02,3.32E+02,2.86E+02,3.24E+02,182.3,162.6,191.8
226,25.3,25.3,25.2,25.3,2.95E+02,3.30E+02,2.84E+02,3.21E+02,182.4,161.8,190.8
227,25.3,25.2,25.2,25.3,2.93E+02,3.28E+02,2.82E+02,3.19E+02,182.5,161.1,190
228,25.3,25.3,25.2,25.3,2.91E+02,3.26E+02,2.81E+02,3.17E+02,182.6,160.4,189.1
229,25.3,25.2,25.2,25.3,2.89E+02,3.25E+02,2.79E+02,3.15E+02,182.5,159.6,188.1
230,25.3,25.2,25.2,25.3,2.88E+02,3.23E+02,2.78E+02,3.13E+02,182.5,158.9,187.3
231,25.3,25.3,25.2,25.3,2.86E+02,3.21E+02,2.76E+02,3.11E+02,182.4,158.2,186.4
232,25.3,25.2,25.2,25.3,2.84E+02,3.19E+02,2.74E+02,3.09E+02,182.4,157.4,185.6
233,25.3,25.2,25.2,25.3,2.82E+02,3.17E+02,2.73E+02,3.07E+02,182.3,156.8,184.7
234,25.3,25.3,25.2,25.3,2.81E+02,3.15E+02,2.71E+02,3.05E+02,182.1,156,183.9
235,25.3,25.3,25.2,25.3,2.79E+02,3.13E+02,2.70E+02,3.03E+02,181.9,155.4,183
236,25.3,25.3,25.2,25.3,2.77E+02,3.11E+02,2.68E+02,3.01E+02,181.8,154.6,182.2
237,25.3,25.2,25.2,25.3,2.76E+02,3.10E+02,2.67E+02,2.99E+02,181.6,154,181.4
238,25.3,25.3,25.2,25.3,2.74E+02,3.08E+02,2.65E+02,2.97E+02,181.4,153.3,180.5
239,25.3,25.2,25.2,25.3,2.73E+02,3.06E+02,2.64E+02,2.95E+02,181.1,152.6,179.7
240,25.3,25.3,25.2,25.3,2.71E+02,3.04E+02,2.63E+02,2.93E+02,180.9,152,178.9
241,25.3,25.3,25.2,25.3,2.70E+02,3.02E+02,2.61E+02,2.92E+02,180.6,151.3,178.1
242,25.3,25.3,25.2,25.3,2.69E+02,3.01E+02,2.60E+02,2.90E+02,180.3,150.6,177.3
243,25.3,25.3,25.2,25.3,2.67E+02,2.99E+02,2.58E+02,2.88E+02,180.1,149.9,176.5
244,25.3,25.2,25.2,25.3,2.66E+02,2.97E+02,2.57E+02,2.86E+02,179.8,149.3,175.8
245,25.3,25.3,25.2,25.3,2.64E+02,2.95E+02,2.56E+02,2.85E+02,179.5,148.7,175
246,25.3,25.2,25.2,25.3,2.63E+02,2.94E+02,2.54E+02,2.83E+02,179.2,148.1,174.2
247,25.3,25.2,25.2,25.3,2.61E+02,2.92E+02,2.53E+02,2.81E+02,178.9,147.5,173.4
248,25.3,25.2,25.2,25.3,2.60E+02,2.90E+02,2.52E+02,2.80E+02,178.6,146.8,172.6
249,25.3,25.2,25.2,25.3,2.58E+02,2.88E+02,2.50E+02,2.78E+02,178.3,146.2,171.9
250,25.3,25.2,25.2,25.3,2.57E+02,2.87E+02,2.49E+02,2.76E+02,177.9,145.5,171.2
251,25.3,25.2,25.2,25.3,2.56E+02,2.85E+02,2.47E+02,2.75E+02,177.6,144.9,170.4
252,25.3,25.3,25.2,25.3,2.54E+02,2.83E+02,2.46E+02,2.73E+02,177.2,144.3,169.7
253,25.3,25.2,25.2,25.3,2.53E+02,2.82E+02,2.45E+02,2.72E+02,176.9,143.7,168.9
254,25.3,25.2,25.2,25.3,2.52E+02,2.80E+02,2.44E+02,2.70E+02,176.5,143.1,168.2
255,25.3,25.2,25.2,25.3,2.50E+02,2.79E+02,2.42E+02,2.68E+02,176.1,142.5,167.5
256,25.3,25.2,25.2,25.3,2.49E+02,2.77E+02,2.41E+02,2.67E+02,175.8,141.8,166.8
257,25.3,25.2,25.2,25.3,2.48E+02,2.75E+02,2.40E+02,2.65E+02,175.3,141.2,166
258,25.3,25.2,25.2,25.3,2.46E+02,2.74E+02,2.39E+02,2.64E+02,175,140.6,165.3
259,25.3,25.2,25.2,25.3,2.45E+02,2.72E+02,2.37E+02,2.62E+02,174.6,140,164.6
260,25.3,25.2,25.2,25.3,2.44E+02,2.71E+02,2.36E+02,2.61E+02,174.1,139.4,163.9
261,25.3,25.2,25.2,25.3,2.42E+02,2.69E+02,2.35E+02,2.59E+02,173.8,138.8,163.2
262,25.3,25.2,25.2,25.3,2.41E+02,2.68E+02,2.34E+02,2.58E+02,173.4,138.3,162.6
263,25.3,25.2,25.2,25.3,2.40E+02,2.66E+02,2.33E+02,2.57E+02,172.9,137.6,161.9
264,25.3,25.2,25.2,25.3,2.38E+02,2.65E+02,2.31E+02,2.55E+02,172.6,137.1,161.3
265,25.3,25.2,25.2,25.3,2.37E+02,2.63E+02,2.30E+02,2.54E+02,172.1,136.5,160.7
266,25.3,25.2,25.2,25.3,2.36E+02,2.62E+02,2.29E+02,2.52E+02,171.8,136,160.2
267,25.2,25.2,25.2,25.3,2.35E+02,2.60E+02,2.28E+02,2.51E+02,171.3,135.4,159.6
268,25.2,25.2,25.2,25.3,2.33E+02,2.59E+02,2.27E+02,2.50E+02,170.9,134.9,159.1
269,25.2,25.2,25.2,25.3,2.32E+02,2.58E+02,2.26E+02,2.48E+02,170.4,134.3,158.6
270,25.3,25.2,25.2,25.3,2.31E+02,2.56E+02,2.25E+02,2.47E+02,170.1,133.8,158.2
271,25.3,25.2,25.2,25.3,2.30E+02,2.55E+02,2.24E+02,2.46E+02,169.6,133.3,157.8
272,25.3,25.2,25.2,25.3,2.29E+02,2.53E+02,2.22E+02,2.44E+02,169.2,132.7,157.3
273,25.3,25.2,25.2,25.3,2.27E+02,2.52E+02,2.21E+02,2.43E+02,168.7,132.2,156.9
274,25.2,25.2,25.2,25.3,2.26E+02,2.51E+02,2.20E+02,2.42E+02,168.3,131.6,156.6
275,25.3,25.2,25.2,25.3,2.25E+02,2.49E+02,2.19E+02,2.40E+02,167.9,131.1,156.3
276,25.2,25.2,25.2,25.3,2.24E+02,2.48E+02,2.18E+02,2.39E+02,167.4,130.6,155.9
277,25.3,25.2,25.2,25.3,2.23E+02,2.47E+02,2.17E+02,2.38E+02,166.9,130,155.5
278,25.3,25.2,25.2,25.3,2.22E+02,2.45E+02,2.16E+02,2.36E+02,166.6,129.5,155.1
279,25.3,25.2,25.2,25.2,2.21E+02,2.44E+02,2.15E+02,2.35E+02,166.1,129,154.8
280,25.3,25.2,25.1,25.3,2.19E+02,2.43E+02,2.14E+02,2.34E+02,165.6,128.6,154.4
281,25.2,25.2,25.2,25.2,2.18E+02,2.41E+02,2.13E+02,2.33E+02,165.1,128,154.1
282,25.2,25.2,25.2,25.3,2.17E+02,2.40E+02,2.11E+02,2.31E+02,164.7,127.5,153.8
283,25.3,25.2,25.2,25.2,2.16E+02,2.39E+02,2.10E+02,2.30E+02,164.2,127,153.4
284,25.2,25.2,25.1,25.2,2.15E+02,2.37E+02,2.09E+02,2.29E+02,163.8,126.5,153
285,25.2,25.2,25.1,25.2,2.14E+02,2.36E+02,2.08E+02,2.28E+02,163.3,126,152.7
286,25.2,25.2,25.1,25.3,2.13E+02,2.35E+02,2.07E+02,2.27E+02,162.8,125.6,152.3
287,25.2,25.2,25.1,25.3,2.12E+02,2.34E+02,2.06E+02,2.25E+02,162.3,125.1,152
288,25.2,25.2,25.1,25.2,2.11E+02,2.32E+02,2.05E+02,2.24E+02,161.9,124.6,151.6
289,25.2,25.2,25.1,25.2,2.10E+02,2.31E+02,2.04E+02,2.23E+02,161.5,124.1,151.3
290,25.2,25.2,25.1,25.2,2.09E+02,2.30E+02,2.03E+02,2.22E+02,161,123.7,151
291,25.2,25.2,25.1,25.2,2.08E+02,2.29E+02,2.03E+02,2.21E+02,160.5,123.2,150.5
292,25.2,25.2,25.1,25.2,2.07E+02,2.28E+02,2.02E+02,2.20E+02,160.1,122.7,150.2
293,25.2,25.2,25.1,25.2,2.06E+02,2.27E+02,2.01E+02,2.19E+02,159.6,122.3,149.8
294,25.2,25.2,25.2,25.3,2.05E+02,2.25E+02,2.00E+02,2.18E+02,159.1,121.8,149.4
295,25.2,25.2,25.1,25.2,2.04E+02,2.24E+02,1.99E+02,2.17E+02,158.6,121.3,149.1
296,25.3,25.3,25.2,25.3,2.03E+02,2.23E+02,1.98E+02,2.15E+02,158.1,120.9,148.7
297,25.3,25.3,25.2,25.4,2.02E+02,2.22E+02,1.97E+02,2.14E+02,157.7,120.4,148.3
298,25.3,25.3,25.2,25.3,2.01E+02,2.21E+02,1.96E+02,2.13E+02,157.3,119.9,148
299,25.3,25.3,25.2,25.3,2.00E+02,2.20E+02,1.95E+02,2.12E+02,156.7,119.6,147.6
300,25.3,25.3,25.2,25.3,1.99E+02,2.19E+02,1.94E+02,2.11E+02,156.3,119.2,147.2
301,25.3,25.3,25.2,25.3,1.98E+02,2.18E+02,1.93E+02,2.10E+02,155.8,118.7,146.8
302,25.3,25.3,25.2,25.3,1.97E+02,2.16E+02,1.92E+02,2.09E+02,155.3,118.2,146.5
303,25.3,25.3,25.2,25.3,1.96E+02,2.15E+02,1.91E+02,2.08E+02,154.8,117.8,146.1
304,25.3,25.3,25.2,25.3,1.95E+02,2.14E+02,1.91E+02,2.07E+02,154.3,117.3,145.7
305,25.3,25.2,25.2,25.3,1.94E+02,2.13E+02,1.90E+02,2.06E+02,153.8,116.9,145.4
306,25.3,25.3,25.2,25.3,1.93E+02,2.12E+02,1.89E+02,2.05E+02,153.4,116.4,145
307,25.3,25.3,25.2,25.3,1.92E+02,2.11E+02,1.88E+02,2.04E+02,152.8,116,144.6
308,25.3,25.3,25.2,25.3,1.91E+02,2.10E+02,1.87E+02,2.03E+02,152.3,115.9,144.2
309,25.3,25.3,25.2,25.3,1.90E+02,2.09E+02,1.86E+02,2.02E+02,151.9,115.6,143.8
310,25.3,25.3,25.2,25.3,1.89E+02,2.08E+02,1.85E+02,2.01E+02,151.4,115.1,143.4
311,25.3,25.2,25.2,25.3,1.88E+02,2.07E+02,1.85E+02,2.00E+02,151,114.6,143.1
312,25.3,25.3,25.2,25.3,1.88E+02,2.06E+02,1.84E+02,1.99E+02,150.4,114.3,142.8
313,25.3,25.2,25.2,25.3,1.87E+02,2.05E+02,1.83E+02,1.98E+02,149.9,113.8,142.4
314,25.3,25.2,25.2,25.3,1.86E+02,2.04E+02,1.82E+02,1.98E+02,149.5,113.2,142
315,25.3,25.3,25.2,25.3,1.85E+02,2.03E+02,1.81E+02,1.97E+02,149,112.7,141.7
316,25.3,25.3,25.2,25.3,1.84E+02,2.02E+02,1.81E+02,1.96E+02,148.5,112.3,141.3
317,25.3,25.2,25.2,25.3,1.83E+02,2.01E+02,1.80E+02,1.95E+02,148,111.9,141
318,25.3,25.2,25.2,25.3,1.82E+02,2.00E+02,1.79E+02,1.94E+02,147.5,111.5,140.6
319,25.3,25.3,25.2,25.3,1.82E+02,1.99E+02,1.78E+02,1.93E+02,147,111,140.2
320,25.3,25.3,25.2,25.3,1.81E+02,1.98E+02,1.77E+02,1.92E+02,146.5,110.6,139.9
321,25.3,25.3,25.2,25.3,1.80E+02,1.97E+02,1.77E+02,1.91E+02,146,110.2,139.5
322,25.3,25.3,25.2,25.3,1.79E+02,1.96E+02,1.76E+02,1.90E+02,145.5,109.8,139.1
323,25.3,25.2,25.2,25.3,1.78E+02,1.95E+02,1.75E+02,1.89E+02,145,109.3,138.8
324,25.3,25.3,25.2,25.3,1.78E+02,1.95E+02,1.74E+02,1.89E+02,144.6,108.9,138.4
325,25.3,25.2,25.2,25.3,1.77E+02,1.94E+02,1.74E+02,1.88E+02,144.1,108.5,138
326,25.3,25.2,25.2,25.3,1.76E+02,1.93E+02,1.73E+02,1.87E+02,143.6,108.1,137.6
327,25.3,25.2,25.2,25.3,1.75E+02,1.92E+02,1.72E+02,1.86E+02,143.1,107.7,137.3
328,25.3,25.2,25.2,25.3,1.74E+02,1.91E+02,1.71E+02,1.85E+02,142.6,107.3,137
329,25.3,25.3,25.2,25.3,1.74E+02,1.90E+02,1.71E+02,1.84E+02,142.1,106.9,136.6
330,25.3,25.3,25.2,25.3,1.73E+02,1.89E+02,1.70E+02,1.84E+02,141.7,106.4,136.2
331,25.3,25.2,25.2,25.3,1.72E+02,1.88E+02,1.69E+02,1.83E+02,141.2,106.1,135.9
332,25.3,25.2,25.2,25.3,1.71E+02,1.87E+02,1.68E+02,1.82E+02,140.7,105.6,135.4
333,25.3,25.2,25.2,25.3,1.71E+02,1.87E+02,1.68E+02,1.81E+02,140.2,105.2,135
334,25.3,25.2,25.2,25.3,1.70E+02,1.86E+02,1.67E+02,1.80E+02,139.7,104.8,134.7
335,25.3,25.3,25.2,25.3,1.69E+02,1.85E+02,1.66E+02,1.80E+02,139.2,104.4,134.4
336,25.3,25.3,25.2,25.3,1.68E+02,1.84E+02,1.66E+02,1.79E+02,138.8,104,133.9
337,25.3,25.2,25.2,25.3,1.68E+02,1.83E+02,1.65E+02,1.78E+02,138.3,103.6,133.6
338,25.3,25.2,25.2,25.3,1.67E+02,1.82E+02,1.64E+02,1.77E+02,137.8,103.3,133.3
339,25.3,25.2,25.2,25.3,1.66E+02,1.82E+02,1.64E+02,1.77E+02,137.3,102.8,132.9
340,25.3,25.2,25.2,25.3,1.66E+02,1.81E+02,1.63E+02,1.76E+02,136.8,102.4,132.5
341,25.3,25.2,25.2,25.3,1.65E+02,1.80E+02,1.62E+02,1.75E+02,136.4,102.1,132.2
342,25.3,25.3,25.2,25.3,1.64E+02,1.79E+02,1.62E+02,1.74E+02,135.9,101.7,131.9
343,25.3,25.2,25.2,25.3,1.63E+02,1.78E+02,1.61E+02,1.74E+02,135.5,101.3,131.5
344,25.3,25.2,25.2,25.3,1.63E+02,1.78E+02,1.60E+02,1.73E+02,135,101,131.1
345,25.3,25.2,25.2,25.3,1.62E+02,1.77E+02,1.60E+02,1.72E+02,134.5,100.5,130.8
346,25.3,25.2,25.2,25.3,1.61E+02,1.76E+02,1.59E+02,1.71E+02,134,100.2,130.4
347,25.3,25.3,25.2,25.3,1.61E+02,1.75E+02,1.58E+02,1.71E+02,133.4,99.9,130.1
348,25.3,25.2,25.2,25.3,1.60E+02,1.75E+02,1.58E+02,1.70E+02,133.1,99.5,129.8
349,25.3,25.2,25.2,25.3,1.59E+02,1.74E+02,1.57E+02,1.69E+02,132.5,99.2,129.3
350,25.3,25.2,25.2,25.3,1.59E+02,1.73E+02,1.56E+02,1.68E+02,132,98.8,129
351,25.3,25.2,25.2,25.3,1.58E+02,1.72E+02,1.56E+02,1.68E+02,131.7,98.5,128.7
352,25.3,25.2,25.2,25.3,1.57E+02,1.72E+02,1.55E+02,1.67E+02,131.1,98.1,128.3
353,25.3,25.2,25.2,25.3,1.57E+02,1.71E+02,1.54E+02,1.66E+02,130.7,97.8,128
354,25.3,25.2,25.2,25.3,1.56E+02,1.70E+02,1.54E+02,1.66E+02,130.3,97.5,127.6
355,25.3,25.2,25.2,25.3,1.55E+02,1.70E+02,1.53E+02,1.65E+02,129.8,97.2,127.3
356,25.3,25.2,25.2,25.3,1.55E+02,1.70E+02,1.52E+02,1.64E+02,129.3,96.8,126.9
357,25.3,25.2,25.2,25.3,1.54E+02,1.70E+02,1.52E+02,1.64E+02,128.9,96.5,126.6
358,25.3,25.2,25.2,25.3,1.53E+02,1.70E+02,1.51E+02,1.63E+02,128.5,96.3,126.3
359,25.2,25.2,25.2,25.3,1.53E+02,1.70E+02,1.51E+02,1.62E+02,128,96.1,125.9
360,25.3,25.2,25.2,25.3,1.52E+02,1.71E+02,1.50E+02,1.62E+02,127.5,95.9,125.6
361,25.3,25.2,25.2,25.3,1.52E+02,1.71E+02,1.50E+02,1.61E+02,127.1,95.8,125.2
362,25.2,25.2,25.2,25.3,1.51E+02,1.71E+02,1.49E+02,1.60E+02,126.6,95.7,124.9
363,25.2,25.2,25.2,25.3,1.50E+02,1.71E+02,1.48E+02,1.59E+02,126.2,95.5,124.6
364,25.3,25.2,25.2,25.3,1.50E+02,1.71E+02,1.48E+02,1.59E+02,125.7,95.5,124.3
365,25.4,25.3,25.3,25.4,1.49E+02,1.70E+02,1.47E+02,1.58E+02,125.2,95.4,124
366,25.4,25.3,25.3,25.4,1.49E+02,1.70E+02,1.47E+02,1.57E+02,124.8,95.3,123.7
367,25.4,25.3,25.3,25.4,1.48E+02,1.70E+02,1.46E+02,1.57E+02,124.4,95.2,123.3
368,25.3,25.3,25.3,25.4,1.47E+02,1.70E+02,1.45E+02,1.56E+02,124,95.2,122.9
369,25.4,25.3,25.3,25.4,1.47E+02,1.70E+02,1.45E+02,1.55E+02,123.5,95.2,122.6
370,25.3,25.3,25.3,25.4,1.46E+02,1.70E+02,1.44E+02,1.55E+02,123.2,95.1,122.3
371,25.3,25.3,25.3,25.4,1.46E+02,1.69E+02,1.44E+02,1.54E+02,122.8,95,121.9
372,25.4,25.3,25.3,25.4,1.45E+02,1.69E+02,1.43E+02,1.53E+02,122.5,95,121.6
373,25.3,25.3,25.3,25.4,1.44E+02,1.69E+02,1.42E+02,1.53E+02,122.2,95,121.3
374,25.3,25.3,25.3,25.4,1.44E+02,1.69E+02,1.42E+02,1.52E+02,121.9,94.9,120.9
375,25.3,25.3,25.3,25.3,1.43E+02,1.68E+02,1.41E+02,1.51E+02,121.6,94.8,120.5
376,25.3,25.3,25.2,25.3,1.43E+02,1.68E+02,1.41E+02,1.51E+02,121.4,94.7,120.2
377,25.3,25.3,25.3,25.4,1.42E+02,1.68E+02,1.40E+02,1.50E+02,121.2,94.7,119.9
378,25.3,25.3,25.2,25.3,1.42E+02,1.68E+02,1.40E+02,1.50E+02,121,94.6,119.6
379,25.3,25.3,25.3,25.4,1.41E+02,1.67E+02,1.39E+02,1.49E+02,120.8,94.5,119.2
380,25.3,25.3,25.2,25.4,1.41E+02,1.67E+02,1.38E+02,1.48E+02,120.6,94.4,118.9
381,25.3,25.3,25.2,25.3,1.41E+02,1.67E+02,1.38E+02,1.48E+02,120.4,94.4,118.5
382,25.3,25.3,25.2,25.3,1.41E+02,1.66E+02,1.37E+02,1.47E+02,120.2,94.2,118.2
383,25.3,25.3,25.2,25.3,1.40E+02,1.66E+02,1.37E+02,1.47E+02,120,94.1,117.8
384,25.3,25.3,25.2,25.3,1.40E+02,1.66E+02,1.37E+02,1.46E+02,119.8,94,117.6
385,25.3,25.3,25.3,25.3,1.40E+02,1.65E+02,1.36E+02,1.45E+02,119.6,93.9,117.2
386,25.3,25.3,25.2,25.4,1.39E+02,1.65E+02,1.36E+02,1.45E+02,119.3,93.7,116.9
387,25.3,25.3,25.3,25.3,1.39E+02,1.65E+02,1.36E+02,1.44E+02,119,93.7,116.6
388,25.3,25.3,25.2,25.3,1.39E+02,1.64E+02,1.35E+02,1.44E+02,118.7,93.5,116.2
389,25.3,25.3,25.2,25.4,1.39E+02,1.64E+02,1.35E+02,1.43E+02,118.3,93.3,115.9
390,25.4,25.3,25.3,25.3,1.39E+02,1.64E+02,1.35E+02,1.42E+02,118,93.2,115.6
391,25.3,25.3,25.3,25.4,1.39E+02,1.63E+02,1.35E+02,1.42E+02,117.7,93,115.3
392,25.3,25.3,25.2,25.4,1.38E+02,1.63E+02,1.34E+02,1.41E+02,117.3,92.8,115
393,25.4,25.3,25.3,25.4,1.38E+02,1.62E+02,1.34E+02,1.41E+02,116.9,92.7,114.6
394,25.4,25.3,25.2,25.4,1.38E+02,1.62E+02,1.34E+02,1.40E+02,116.4,92.4,114.3
395,25.4,25.3,25.3,25.4,1.38E+02,1.62E+02,1.34E+02,1.40E+02,116.1,92.3,114
396,25.4,25.3,25.3,25.4,1.38E+02,1.61E+02,1.34E+02,1.39E+02,115.6,92.1,113.6
397,25.4,25.3,25.3,25.4,1.38E+02,1.61E+02,1.33E+02,1.38E+02,115.2,91.9,113.3
398,25.4,25.3,25.3,25.4,1.38E+02,1.60E+02,1.33E+02,1.38E+02,114.8,91.7,113
399,25.4,25.3,25.3,25.4,1.38E+02,1.60E+02,1.33E+02,1.37E+02,114.3,91.6,112.6
400,25.4,25.3,25.3,25.3,1.38E+02,1.60E+02,1.33E+02,1.37E+02,113.9,91.3,112.4
401,25.4,25.3,25.3,25.3,1.38E+02,1.59E+02,1.33E+02,1.36E+02,113.5,91.2,112.1
402,25.4,25.3,25.3,25.4,1.38E+02,1.59E+02,1.33E+02,1.36E+02,113,91,111.7
403,25.4,25.3,25.3,25.4,1.38E+02,1.59E+02,1.33E+02,1.35E+02,112.6,90.8,111.4
404,25.4,25.3,25.3,25.3,1.38E+02,1.58E+02,1.33E+02,1.35E+02,112.2,90.5,111.1
405,25.4,25.3,25.3,25.3,1.38E+02,1.58E+02,1.32E+02,1.34E+02,111.8,90.4,110.8
406,25.4,25.3,25.3,25.4,1.37E+02,1.57E+02,1.32E+02,1.34E+02,111.3,90.2,110.5
407,25.4,25.3,25.3,25.4,1.37E+02,1.57E+02,1.32E+02,1.33E+02,110.9,90,110.2
408,25.4,25.3,25.2,25.3,1.37E+02,1.57E+02,1.32E+02,1.33E+02,110.5,89.9,109.9
409,25.3,25.3,25.3,25.4,1.37E+02,1.56E+02,1.32E+02,1.32E+02,110.1,89.6,109.6
410,25.4,25.3,25.3,25.3,1.37E+02,1.56E+02,1.32E+02,1.32E+02,109.6,89.5,109.3
411,25.4,25.3,25.2,25.3,1.37E+02,1.55E+02,1.32E+02,1.31E+02,109.2,89.3,109
412,25.4,25.3,25.2,25.4,1.37E+02,1.55E+02,1.32E+02,1.31E+02,108.8,89.2,108.7
413,25.4,25.3,25.3,25.4,1.37E+02,1.54E+02,1.32E+02,1.30E+02,108.4,89,108.4
414,25.4,25.3,25.2,25.3,1.37E+02,1.54E+02,1.32E+02,1.30E+02,107.9,88.8,108.1
415,25.3,25.3,25.3,25.3,1.37E+02,1.54E+02,1.32E+02,1.29E+02,107.5,88.7,107.8
