Time,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11
416,25.4,25.3,25.2,25.4,1.37E+02,1.53E+02,1.31E+02,1.29E+02,107.1,88.5,107.5
417,25.4,25.3,25.2,25.3,1.37E+02,1.53E+02,1.31E+02,1.28E+02,106.7,88.2,107.2
418,25.4,25.3,25.2,25.3,1.37E+02,1.52E+02,1.31E+02,1.28E+02,106.2,88.1,106.8
419,25.4,25.3,25.3,25.3,1.37E+02,1.52E+02,1.31E+02,1.27E+02,105.8,87.9,106.6
420,25.4,25.3,25.2,25.3,1.37E+02,1.52E+02,1.31E+02,1.27E+02,105.4,87.8,106.3
421,25.4,25.3,25.3,25.3,1.37E+02,1.51E+02,1.31E+02,1.26E+02,105,87.6,106.1
422,25.4,25.3,25.2,25.3,1.37E+02,1.51E+02,1.31E+02,1.26E+02,104.7,87.5,105.7
423,25.4,25.3,25.3,25.4,1.37E+02,1.50E+02,1.31E+02,1.25E+02,104.2,87.4,105.5
424,25.4,25.3,25.3,25.3,1.37E+02,1.50E+02,1.31E+02,1.25E+02,103.8,87.2,105.2
425,25.4,25.3,25.3,25.3,1.36E+02,1.49E+02,1.31E+02,1.24E+02,103.5,87,104.9
426,25.4,25.3,25.3,25.3,1.36E+02,1.49E+02,1.31E+02,1.24E+02,103,86.9,104.6
427,25.4,25.3,25.3,25.4,1.36E+02,1.49E+02,1.31E+02,1.24E+02,102.6,86.7,104.4
428,25.4,25.3,25.2,25.4,1.36E+02,1.48E+02,1.30E+02,1.23E+02,102.2,86.6,104
429,25.3,25.3,25.2,25.3,1.36E+02,1.48E+02,1.30E+02,1.23E+02,101.9,86.4,103.8
430,25.4,25.3,25.3,25.4,1.36E+02,1.47E+02,1.30E+02,1.23E+02,101.5,86.2,103.5
431,25.4,25.3,25.3,25.3,1.36E+02,1.47E+02,1.30E+02,1.23E+02,101.1,86.1,103.2
432,25.4,25.3,25.3,25.3,1.36E+02,1.46E+02,1.30E+02,1.22E+02,100.7,85.9,103
433,25.4,25.3,25.3,25.3,1.36E+02,1.46E+02,1.30E+02,1.22E+02,100.3,85.8,102.7
434,25.3,25.3,25.2,25.3,1.36E+02,1.46E+02,1.30E+02,1.22E+02,99.9,85.6,102.4
435,25.4,25.3,25.3,25.3,1.36E+02,1.45E+02,1.30E+02,1.22E+02,99.5,85.4,102.1
436,25.4,25.3,25.2,25.3,1.36E+02,1.45E+02,1.30E+02,1.22E+02,99.2,85.3,101.8
437,25.4,25.3,25.2,25.3,1.36E+02,1.44E+02,1.30E+02,1.21E+02,98.8,85.1,101.6
438,25.4,25.4,25.3,25.4,1.36E+02,1.44E+02,1.29E+02,1.21E+02,98.5,85,101.3
439,25.4,25.4,25.3,25.4,1.36E+02,1.43E+02,1.29E+02,1.21E+02,98.1,84.8,101
440,25.4,25.4,25.3,25.4,1.36E+02,1.43E+02,1.29E+02,1.21E+02,97.8,84.7,100.8
441,25.4,25.4,25.3,25.4,1.36E+02,1.43E+02,1.29E+02,1.21E+02,97.4,84.6,100.5
442,25.4,25.4,25.3,25.4,1.36E+02,1.42E+02,1.29E+02,1.21E+02,97,84.4,100.2
443,25.5,25.4,25.3,25.4,1.36E+02,1.42E+02,1.29E+02,1.21E+02,96.7,84.3,99.9
444,25.4,25.4,25.3,25.4,1.35E+02,1.41E+02,1.29E+02,1.21E+02,96.4,84.1,99.7
445,25.4,25.4,25.3,25.4,1.35E+02,1.41E+02,1.28E+02,1.21E+02,96,84,99.4
446,25.4,25.4,25.3,25.4,1.35E+02,1.40E+02,1.28E+02,1.21E+02,95.6,83.8,99.2
447,25.4,25.4,25.3,25.4,1.35E+02,1.40E+02,1.28E+02,1.21E+02,95.3,83.7,98.8
448,25.4,25.4,25.3,25.4,1.35E+02,1.40E+02,1.28E+02,1.21E+02,95,83.5,98.6
449,25.4,25.4,25.3,25.4,1.35E+02,1.39E+02,1.28E+02,1.20E+02,94.6,83.4,98.4
450,25.4,25.4,25.3,25.4,1.35E+02,1.39E+02,1.27E+02,1.20E+02,94.3,83.2,98.1
451,25.4,25.4,25.3,25.4,1.35E+02,1.38E+02,1.27E+02,1.20E+02,93.9,83.1,97.9
452,25.4,25.4,25.3,25.4,1.35E+02,1.38E+02,1.27E+02,1.20E+02,93.6,83,97.6
453,25.4,25.4,25.3,25.4,1.35E+02,1.38E+02,1.27E+02,1.20E+02,93.3,82.9,97.3
454,25.4,25.4,25.3,25.4,1.35E+02,1.37E+02,1.26E+02,1.20E+02,92.9,82.7,97.1
455,25.4,25.4,25.3,25.4,1.35E+02,1.37E+02,1.26E+02,1.20E+02,92.6,82.6,96.8
456,25.4,25.4,25.3,25.4,1.35E+02,1.36E+02,1.26E+02,1.20E+02,92.2,82.4,96.6
457,25.4,25.4,25.3,25.4,1.35E+02,1.36E+02,1.25E+02,1.20E+02,91.9,82.3,96.4
458,25.4,25.4,25.3,25.4,1.35E+02,1.36E+02,1.25E+02,1.20E+02,91.6,82.1,96.1
459,25.4,25.4,25.3,25.4,1.35E+02,1.35E+02,1.25E+02,1.20E+02,91.2,82,95.8
460,25.4,25.4,25.3,25.4,1.35E+02,1.35E+02,1.24E+02,1.20E+02,90.9,81.9,95.6
461,25.4,25.4,25.3,25.4,1.35E+02,1.35E+02,1.24E+02,1.20E+02,90.5,81.7,95.4
462,25.4,25.4,25.3,25.4,1.35E+02,1.35E+02,1.23E+02,1.20E+02,90.2,81.7,95.1
463,25.4,25.4,25.3,25.4,1.35E+02,1.35E+02,1.23E+02,1.20E+02,89.9,81.5,94.8
464,25.4,25.4,25.3,25.4,1.35E+02,1.34E+02,1.23E+02,1.20E+02,89.6,81.4,94.7
465,25.4,25.4,25.3,25.4,1.35E+02,1.34E+02,1.22E+02,1.20E+02,89.3,81.2,94.4
466,25.4,25.4,25.3,25.4,1.34E+02,1.34E+02,1.22E+02,1.20E+02,89,81.1,94.1
467,25.4,25.4,25.3,25.4,1.34E+02,1.34E+02,1.21E+02,1.20E+02,88.7,81,93.9
468,25.4,25.3,25.3,25.4,1.34E+02,1.34E+02,1.21E+02,1.20E+02,88.4,80.9,93.7
469,25.4,25.4,25.3,25.4,1.34E+02,1.34E+02,1.20E+02,1.20E+02,88.1,80.8,93.4
470,25.4,25.3,25.3,25.4,1.34E+02,1.34E+02,1.20E+02,1.20E+02,87.8,80.6,93.3
471,25.4,25.3,25.3,25.4,1.34E+02,1.34E+02,1.19E+02,1.19E+02,87.5,80.5,93
472,25.4,25.4,25.3,25.4,1.34E+02,1.34E+02,1.19E+02,1.19E+02,87.2,80.3,92.7
473,25.4,25.3,25.3,25.4,1.34E+02,1.34E+02,1.18E+02,1.19E+02,86.9,80.3,92.5
474,25.4,25.3,25.3,25.4,1.34E+02,1.33E+02,1.18E+02,1.19E+02,86.6,80.1,92.3
475,25.4,25.3,25.3,25.4,1.34E+02,1.33E+02,1.18E+02,1.19E+02,86.3,80,92.1
476,25.4,25.3,25.3,25.4,1.34E+02,1.33E+02,1.17E+02,1.19E+02,85.9,79.9,91.8
477,25.4,25.3,25.3,25.4,1.34E+02,1.33E+02,1.17E+02,1.19E+02,85.7,79.7,91.6
478,25.4,25.3,25.3,25.4,1.34E+02,1.33E+02,1.16E+02,1.19E+02,85.4,79.6,91.3
479,25.4,25.3,25.3,25.4,1.34E+02,1.33E+02,1.16E+02,1.19E+02,85.1,79.5,91.2
480,25.4,25.3,25.3,25.4,1.34E+02,1.33E+02,1.15E+02,1.19E+02,84.8,79.3,90.9
481,25.4,25.3,25.3,25.4,1.34E+02,1.33E+02,1.15E+02,1.19E+02,84.5,79.3,90.7
482,25.4,25.3,25.3,25.4,1.34E+02,1.33E+02,1.14E+02,1.19E+02,84.2,79.1,90.5
483,25.4,25.3,25.3,25.4,1.34E+02,1.33E+02,1.14E+02,1.19E+02,83.9,78.9,90.2
484,25.4,25.3,25.3,25.4,1.33E+02,1.33E+02,1.13E+02,1.19E+02,83.7,78.8,90
485,25.4,25.3,25.3,25.4,1.33E+02,1.33E+02,1.13E+02,1.19E+02,83.4,78.7,89.8
486,25.4,25.3,25.3,25.4,1.33E+02,1.33E+02,1.12E+02,1.19E+02,83.1,78.6,89.5
487,25.4,25.3,25.3,25.4,1.33E+02,1.32E+02,1.12E+02,1.19E+02,82.8,78.5,89.3
488,25.4,25.4,25.3,25.4,1.33E+02,1.32E+02,1.11E+02,1.19E+02,82.5,78.3,89.1
489,25.4,25.4,25.3,25.4,1.33E+02,1.32E+02,1.11E+02,1.19E+02,82.3,78.2,88.8
490,25.4,25.3,25.3,25.4,1.33E+02,1.32E+02,1.10E+02,1.19E+02,82,78,88.6
491,25.4,25.3,25.3,25.4,1.33E+02,1.32E+02,1.10E+02,1.18E+02,81.7,77.9,88.4
492,25.4,25.3,25.3,25.4,1.33E+02,1.32E+02,1.10E+02,1.18E+02,81.4,77.9,88.2
493,25.4,25.3,25.3,25.4,1.33E+02,1.32E+02,1.09E+02,1.18E+02,81.1,77.6,87.9
494,25.4,25.3,25.3,25.4,1.33E+02,1.32E+02,1.09E+02,1.18E+02,80.8,77.6,87.7
495,25.4,25.3,25.3,25.4,1.33E+02,1.32E+02,1.08E+02,1.18E+02,80.5,77.4,87.5
496,25.4,25.3,25.3,25.4,1.32E+02,1.31E+02,1.08E+02,1.18E+02,80.3,77.3,87.2
497,25.4,25.3,25.3,25.4,1.32E+02,1.31E+02,1.07E+02,1.18E+02,79.9,77.1,87
498,25.4,25.3,25.3,25.4,1.32E+02,1.31E+02,1.07E+02,1.18E+02,79.6,77.1,86.8
499,25.4,25.3,25.3,25.4,1.32E+02,1.31E+02,1.07E+02,1.18E+02,79.4,76.9,86.6
500,25.4,25.3,25.3,25.4,1.32E+02,1.31E+02,1.06E+02,1.17E+02,79.1,76.8,86.4
501,25.4,25.3,25.3,25.4,1.32E+02,1.31E+02,1.06E+02,1.17E+02,78.9,76.7,86.1
502,25.4,25.3,25.3,25.4,1.32E+02,1.30E+02,1.05E+02,1.17E+02,78.6,76.5,85.9
503,25.4,25.3,25.3,25.4,1.31E+02,1.30E+02,1.05E+02,1.17E+02,78.3,76.5,85.7
504,25.4,25.3,25.3,25.4,1.31E+02,1.30E+02,1.05E+02,1.16E+02,78,76.4,85.5
505,25.3,25.3,25.3,25.4,1.31E+02,1.29E+02,1.04E+02,1.16E+02,77.8,76.2,85.3
506,25.4,25.3,25.3,25.4,1.31E+02,1.29E+02,1.04E+02,1.16E+02,77.5,76.1,85
507,25.4,25.3,25.3,25.4,1.31E+02,1.29E+02,1.03E+02,1.15E+02,77.3,76,84.8
508,25.4,25.3,25.3,25.4,1.31E+02,1.28E+02,1.03E+02,1.15E+02,77,75.9,84.6
509,25.4,25.3,25.3,25.4,1.30E+02,1.28E+02,1.02E+02,1.15E+02,76.7,75.8,84.4
510,25.4,25.3,25.3,25.4,1.30E+02,1.28E+02,1.02E+02,1.14E+02,76.5,75.7,84.1
511,25.4,25.4,25.4,25.5,1.30E+02,1.27E+02,1.02E+02,1.14E+02,76.2,75.6,84
512,25.5,25.4,25.4,25.5,1.29E+02,1.27E+02,1.01E+02,1.14E+02,76,75.5,83.7
513,25.5,25.4,25.4,25.5,1.29E+02,1.26E+02,1.01E+02,1.13E+02,75.8,75.4,83.5
514,25.5,25.4,25.4,25.5,1.29E+02,1.26E+02,1.00E+02,1.13E+02,75.5,75.3,83.4
515,25.5,25.4,25.4,25.5,1.28E+02,1.25E+02,1.00E+02,1.13E+02,75.3,75.1,83.1
516,25.5,25.4,25.4,25.5,1.28E+02,1.25E+02,9.96E+01,1.12E+02,75,75.1,82.9
517,25.5,25.4,25.4,25.5,1.28E+02,1.24E+02,9.92E+01,1.12E+02,74.8,75,82.7
518,25.5,25.4,25.4,25.5,1.27E+02,1.24E+02,9.88E+01,1.11E+02,74.4,74.8,82.4
519,25.5,25.4,25.4,25.5,1.27E+02,1.23E+02,9.85E+01,1.11E+02,74.2,74.8,82.3
520,25.5,25.4,25.4,25.5,1.26E+02,1.23E+02,9.81E+01,1.10E+02,74.1,74.8,82
521,25.5,25.4,25.4,25.5,1.26E+02,1.22E+02,9.77E+01,1.10E+02,73.8,74.7,81.8
522,25.5,25.4,25.4,25.5,1.25E+02,1.22E+02,9.73E+01,1.10E+02,73.6,74.6,81.7
523,25.5,25.4,25.4,25.5,1.25E+02,1.21E+02,9.70E+01,1.09E+02,73.3,74.5,81.5
524,25.5,25.4,25.4,25.5,1.24E+02,1.21E+02,9.66E+01,1.09E+02,73.1,74.5,81.3
525,25.4,25.4,25.4,25.5,1.24E+02,1.20E+02,9.62E+01,1.08E+02,72.8,74.4,81.1
526,25.4,25.4,25.4,25.5,1.23E+02,1.20E+02,9.59E+01,1.08E+02,72.6,74.4,80.9
527,25.5,25.4,25.4,25.5,1.23E+02,1.19E+02,9.55E+01,1.08E+02,72.4,74.4,80.6
528,25.5,25.4,25.4,25.5,1.22E+02,1.19E+02,9.52E+01,1.07E+02,72.1,74.4,80.5
529,25.5,25.4,25.4,25.5,1.22E+02,1.18E+02,9.48E+01,1.07E+02,72,74.2,80.3
530,25.5,25.4,25.4,25.5,1.21E+02,1.18E+02,9.44E+01,1.06E+02,71.7,74.3,80
531,25.5,25.4,25.4,25.5,1.21E+02,1.17E+02,9.41E+01,1.06E+02,71.5,74.3,79.9
532,25.5,25.4,25.4,25.5,1.20E+02,1.17E+02,9.38E+01,1.06E+02,71.3,74.2,79.7
533,25.5,25.4,25.4,25.5,1.20E+02,1.16E+02,9.34E+01,1.05E+02,71,74.2,79.5
534,25.5,25.4,25.4,25.5,1.19E+02,1.16E+02,9.31E+01,1.05E+02,70.8,74.2,79.3
535,25.5,25.4,25.4,25.5,1.19E+02,1.15E+02,9.28E+01,1.04E+02,70.6,74.2,79.1
536,25.4,25.4,25.4,25.5,1.18E+02,1.15E+02,9.25E+01,1.04E+02,70.4,74.2,78.9
537,25.5,25.4,25.4,25.5,1.18E+02,1.15E+02,9.21E+01,1.04E+02,70.2,74.2,78.7
538,25.5,25.4,25.4,25.5,1.17E+02,1.14E+02,9.18E+01,1.03E+02,70,74.2,78.5
539,25.5,25.4,25.4,25.5,1.17E+02,1.14E+02,9.15E+01,1.03E+02,69.8,74.2,78.3
540,25.5,25.4,25.4,25.5,1.16E+02,1.13E+02,9.12E+01,1.02E+02,69.6,74.2,78.1
541,25.5,25.4,25.4,25.5,1.16E+02,1.13E+02,9.09E+01,1.02E+02,69.4,74.3,77.9
542,25.5,25.4,25.4,25.5,1.15E+02,1.12E+02,9.05E+01,1.02E+02,69.2,74.3,77.7
543,25.4,25.4,25.4,25.5,1.15E+02,1.12E+02,9.02E+01,1.01E+02,69,74.4,77.6
544,25.5,25.4,25.4,25.5,1.14E+02,1.11E+02,8.99E+01,1.01E+02,68.8,74.4,77.4
545,25.4,25.4,25.4,25.5,1.14E+02,1.11E+02,8.96E+01,1.01E+02,68.6,74.4,77.2
546,25.5,25.4,25.4,25.5,1.13E+02,1.10E+02,8.93E+01,1.00E+02,68.3,74.4,77
547,25.5,25.4,25.4,25.5,1.13E+02,1.10E+02,8.90E+01,9.98E+01,68.2,74.4,76.8
548,25.4,25.4,25.4,25.5,1.12E+02,1.10E+02,8.86E+01,9.94E+01,68,74.5,76.6
549,25.4,25.4,25.4,25.5,1.12E+02,1.09E+02,8.83E+01,9.91E+01,67.7,74.5,76.5
550,25.5,25.4,25.4,25.5,1.11E+02,1.09E+02,8.80E+01,9.87E+01,67.6,74.5,76.2
551,25.4,25.4,25.4,25.5,1.11E+02,1.08E+02,8.77E+01,9.83E+01,67.4,74.5,76.1
552,25.4,25.4,25.4,25.5,1.11E+02,1.08E+02,8.74E+01,9.79E+01,67.2,74.7,75.8
553,25.4,25.4,25.4,25.5,1.10E+02,1.07E+02,8.71E+01,9.76E+01,66.9,74.7,75.6
554,25.4,25.4,25.4,25.5,1.10E+02,1.07E+02,8.68E+01,9.72E+01,66.8,74.7,75.5
555,25.4,25.4,25.4,25.5,1.09E+02,1.06E+02,8.65E+01,9.68E+01,66.6,74.8,75.3
556,25.4,25.4,25.4,25.5,1.09E+02,1.06E+02,8.63E+01,9.64E+01,66.4,74.8,75.1
557,25.4,25.4,25.4,25.5,1.08E+02,1.06E+02,8.60E+01,9.61E+01,66.2,74.8,74.9
558,25.4,25.4,25.4,25.5,1.08E+02,1.05E+02,8.56E+01,9.57E+01,66,74.8,74.8
559,25.4,25.4,25.4,25.5,1.07E+02,1.05E+02,8.53E+01,9.54E+01,65.8,74.9,74.5
560,25.4,25.4,25.4,25.5,1.07E+02,1.04E+02,8.50E+01,9.50E+01,65.6,75,74.4
561,25.4,25.4,25.4,25.5,1.07E+02,1.04E+02,8.48E+01,9.46E+01,65.4,75,74.2
562,25.4,25.4,25.4,25.5,1.06E+02,1.04E+02,8.45E+01,9.43E+01,65.3,75,74
563,25.4,25.4,25.4,25.5,1.06E+02,1.03E+02,8.43E+01,9.40E+01,65.1,75,73.8
564,25.4,25.4,25.4,25.5,1.05E+02,1.03E+02,8.40E+01,9.37E+01,64.9,75.1,73.6
565,25.4,25.4,25.4,25.5,1.05E+02,1.02E+02,8.37E+01,9.33E+01,64.8,75.1,73.5
566,25.4,25.4,25.3,25.5,1.04E+02,1.02E+02,8.34E+01,9.30E+01,64.5,75.1,73.3
567,25.4,25.4,25.4,25.5,1.04E+02,1.02E+02,8.31E+01,9.27E+01,64.4,75.1,73.1
568,25.4,25.4,25.3,25.4,1.04E+02,1.01E+02,8.28E+01,9.23E+01,64.2,75.2,72.9
569,25.4,25.4,25.3,25.5,1.03E+02,1.01E+02,8.26E+01,9.20E+01,64,75.2,72.7
570,25.4,25.4,25.3,25.4,1.03E+02,1.00E+02,8.23E+01,9.16E+01,63.9,75.2,72.5
571,25.4,25.4,25.3,25.4,1.02E+02,1.00E+02,8.20E+01,9.13E+01,63.7,75.3,72.3
572,25.4,25.4,25.3,25.4,1.02E+02,9.96E+01,8.17E+01,9.10E+01,63.5,75.3,72.2
573,25.4,25.4,25.3,25.5,1.02E+02,9.92E+01,8.15E+01,9.07E+01,63.3,75.3,72
574,25.4,25.4,25.3,25.4,1.01E+02,9.89E+01,8.11E+01,9.04E+01,63.2,75.3,71.8
575,25.4,25.4,25.4,25.4,1.01E+02,9.85E+01,8.09E+01,9.00E+01,63,75.3,71.6
576,25.4,25.4,25.3,25.4,1.00E+02,9.82E+01,8.06E+01,8.97E+01,62.8,75.2,71.3
577,25.4,25.4,25.3,25.4,9.99E+01,9.78E+01,8.03E+01,8.94E+01,62.7,75.2,71.2
578,25.4,25.4,25.3,25.4,9.95E+01,9.74E+01,8.00E+01,8.91E+01,62.5,75.2,71
579,25.4,25.4,25.3,25.4,9.91E+01,9.71E+01,7.98E+01,8.88E+01,62.4,75.1,70.8
580,25.4,25.4,25.3,25.4,9.87E+01,9.67E+01,7.95E+01,8.85E+01,62.1,75.1,70.7
581,25.4,25.4,25.4,25.4,9.84E+01,9.63E+01,7.92E+01,8.82E+01,62,75.1,70.4
582,25.4,25.4,25.3,25.4,9.80E+01,9.60E+01,7.90E+01,8.79E+01,61.8,75,70.3
583,25.4,25.4,25.3,25.4,9.76E+01,9.56E+01,7.88E+01,8.76E+01,61.7,75,70.1
584,25.5,25.4,25.4,25.5,9.72E+01,9.53E+01,7.85E+01,8.73E+01,61.5,75,69.9
585,25.5,25.5,25.4,25.5,9.68E+01,9.50E+01,7.83E+01,8.71E+01,61.4,75,69.8
586,25.5,25.5,25.4,25.5,9.64E+01,9.46E+01,7.80E+01,8.68E+01,61.2,74.8,69.6
587,25.5,25.5,25.4,25.5,9.60E+01,9.43E+01,7.77E+01,8.65E+01,61.1,74.8,69.4
588,25.5,25.5,25.4,25.5,9.57E+01,9.39E+01,7.75E+01,8.63E+01,60.9,74.7,69.2
589,25.5,25.4,25.4,25.5,9.53E+01,9.36E+01,7.72E+01,8.60E+01,60.7,74.7,69
590,25.5,25.4,25.4,25.5,9.50E+01,9.33E+01,7.70E+01,8.58E+01,60.5,74.5,68.9
591,25.5,25.5,25.4,25.5,9.46E+01,9.30E+01,7.67E+01,8.55E+01,60.4,74.4,68.6
592,25.5,25.4,25.4,25.5,9.43E+01,9.27E+01,7.64E+01,8.53E+01,60.2,74.4,68.5
593,25.5,25.4,25.4,25.5,9.39E+01,9.24E+01,7.62E+01,8.50E+01,60.1,74.3,68.3
594,25.5,25.4,25.4,25.5,9.35E+01,9.20E+01,7.59E+01,8.48E+01,59.9,74.2,68
595,25.5,25.4,25.4,25.5,9.32E+01,9.17E+01,7.57E+01,8.46E+01,59.8,74.1,67.9
596,25.5,25.4,25.4,25.5,9.28E+01,9.14E+01,7.54E+01,8.44E+01,59.6,74.1,67.7
597,25.5,25.4,25.4,25.5,9.25E+01,9.12E+01,7.52E+01,8.42E+01,59.5,73.9,67.5
598,25.5,25.4,25.4,25.5,9.22E+01,9.09E+01,7.50E+01,8.40E+01,59.4,73.8,67.4
599,25.5,25.5,25.4,25.5,9.18E+01,9.06E+01,7.47E+01,8.38E+01,59.2,73.8,67.2
600,25.5,25.4,25.4,25.5,9.15E+01,9.03E+01,7.45E+01,8.36E+01,59,73.6,67
601,25.5,25.4,25.4,25.5,9.12E+01,9.00E+01,7.43E+01,8.34E+01,58.9,73.5,66.9
602,25.5,25.5,25.4,25.5,9.09E+01,8.97E+01,7.40E+01,8.32E+01,58.7,73.4,66.6
603,25.5,25.4,25.4,25.5,9.05E+01,8.94E+01,7.38E+01,8.30E+01,58.6,73.2,66.5
604,25.5,25.4,25.4,25.5,9.02E+01,8.91E+01,7.36E+01,8.28E+01,58.4,73.1,66.3
605,25.5,25.4,25.4,25.5,8.99E+01,8.89E+01,7.34E+01,8.26E+01,58.3,72.9,66.1
606,25.5,25.4,25.4,25.5,8.96E+01,8.86E+01,7.32E+01,8.24E+01,58.1,72.7,65.9
607,25.5,25.4,25.4,25.5,8.92E+01,8.83E+01,7.29E+01,8.23E+01,58,72.6,65.7
608,25.5,25.5,25.4,25.5,8.89E+01,8.80E+01,7.27E+01,8.21E+01,57.8,72.4,65.6
609,25.5,25.4,25.4,25.5,8.86E+01,8.78E+01,7.24E+01,8.19E+01,57.7,72.1,65.4
610,25.5,25.4,25.4,25.5,8.83E+01,8.76E+01,7.22E+01,8.17E+01,57.5,72,65.2
611,25.5,25.4,25.4,25.5,8.80E+01,8.73E+01,7.20E+01,8.15E+01,57.4,71.8,65
612,25.5,25.4,25.4,25.5,8.77E+01,8.71E+01,7.18E+01,8.13E+01,57.3,71.5,64.8
613,25.5,25.4,25.4,25.5,8.74E+01,8.68E+01,7.15E+01,8.11E+01,57,71.3,64.7
614,25.5,25.4,25.4,25.5,8.71E+01,8.65E+01,7.13E+01,8.09E+01,57,71.1,64.5
615,25.5,25.4,25.4,25.5,8.68E+01,8.63E+01,7.10E+01,8.07E+01,56.8,70.9,64.3
616,25.5,25.4,25.4,25.5,8.65E+01,8.61E+01,7.08E+01,8.05E+01,56.6,70.7,64.2
617,25.5,25.4,25.4,25.5,8.62E+01,8.58E+01,7.06E+01,8.03E+01,56.5,70.4,64
618,25.5,25.4,25.4,25.5,8.59E+01,8.56E+01,7.04E+01,8.01E+01,56.3,70.3,63.8
619,25.5,25.4,25.4,25.5,8.56E+01,8.53E+01,7.02E+01,8.00E+01,56.3,70,63.6
620,25.5,25.4,25.4,25.5,8.53E+01,8.51E+01,7.00E+01,7.98E+01,56.1,69.8,63.4
621,25.5,25.4,25.4,25.5,8.50E+01,8.48E+01,6.98E+01,7.95E+01,56,69.6,63.3
622,25.5,25.4,25.4,25.5,8.47E+01,8.46E+01,6.96E+01,7.93E+01,55.8,69.3,63.1
623,25.5,25.4,25.4,25.5,8.44E+01,8.44E+01,6.94E+01,7.92E+01,55.7,69.1,63
624,25.5,25.4,25.4,25.5,8.41E+01,8.42E+01,6.92E+01,7.90E+01,55.5,69,62.8
625,25.5,25.4,25.4,25.5,8.38E+01,8.39E+01,6.90E+01,7.88E+01,55.4,68.7,62.7
626,25.5,25.4,25.4,25.5,8.35E+01,8.37E+01,6.88E+01,7.86E+01,55.2,68.5,62.5
627,25.5,25.4,25.4,25.5,8.32E+01,8.34E+01,6.85E+01,7.84E+01,55.2,68.3,62.3
628,25.5,25.4,25.4,25.5,8.30E+01,8.32E+01,6.83E+01,7.82E+01,55.1,68.2,62.1
629,25.5,25.4,25.4,25.5,8.27E+01,8.30E+01,6.81E+01,7.80E+01,54.9,67.9,61.9
630,25.5,25.5,25.4,25.5,8.24E+01,8.28E+01,6.79E+01,7.77E+01,54.8,67.7,61.8
