Time,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11
1444,101.9,107.1,79.1,86.8,,,,,,,
1445,101.6,107.0,79.0,86.5,,,,,,,
1446,101.3,106.9,79.0,86.3,,,,,,,
1447,100.9,106.8,78.9,86.0,,,,,,,
1448,100.6,106.7,78.9,85.7,,,,,,,
1449,100.2,106.7,78.8,85.3,,,,,,,
1450,99.9,106.6,78.8,85.0,,,,,,,
1451,99.5,106.5,78.7,84.8,,,,,,,
1452,99.2,106.4,78.6,84.5,,,,,,,
1453,98.9,106.3,78.6,84.1,,,,,,,
1454,98.5,106.2,78.5,83.8,,,,,,,
1455,98.2,106.1,78.4,83.5,,,,,,,
1456,97.8,106.0,78.4,83.2,,,,,,,
1457,97.4,105.9,78.3,82.9,,,,,,,
1458,97.1,105.8,78.3,82.6,,,,,,,
1459,96.7,105.7,78.2,82.4,,,,,,,
1460,96.3,105.6,78.1,82.1,,,,,,,
1461,96.0,105.6,78.0,81.9,,,,,,,
1462,95.6,105.5,78.0,81.6,,,,,,,
1463,95.3,105.4,77.9,81.3,,,,,,,
1464,95.0,105.3,77.8,81.0,,,,,,,
1465,94.6,105.2,77.7,80.8,,,,,,,
1466,94.2,105.1,77.6,80.5,,,,,,,
1467,93.9,105.0,77.6,80.2,,,,,,,
1468,93.5,104.9,77.5,80.0,,,,,,,
1469,93.1,104.8,77.4,79.8,,,,,,,
1470,92.8,104.7,77.4,79.5,,,,,,,
1471,92.4,104.6,77.3,79.2,,,,,,,
1472,92.1,104.5,77.2,79.0,,,,,,,
1473,91.7,104.4,77.1,78.7,,,,,,,
1474,91.4,104.2,77.0,78.5,,,,,,,
1475,91.0,104.1,76.9,78.3,,,,,,,
1476,90.7,104.0,76.8,78.0,,,,,,,
1477,90.4,103.9,76.7,77.7,,,,,,,
1478,90.0,103.8,76.7,77.5,,,,,,,
1479,89.7,103.6,76.6,77.3,,,,,,,
1480,89.3,103.5,76.5,77.0,,,,,,,
1481,89.0,103.3,76.4,76.8,,,,,,,
1482,88.6,103.2,76.3,76.5,,,,,,,
1483,88.3,103.1,76.2,76.3,,,,,,,
1484,88.0,102.9,76.1,76.0,,,,,,,
1485,87.6,102.7,76.0,75.8,,,,,,,
1486,87.3,102.5,75.9,75.5,,,,,,,
1487,87.0,102.4,75.8,75.3,,,,,,,
1488,86.7,102.2,75.7,75.0,,,,,,,
1489,86.4,102.0,75.6,74.8,,,,,,,
1490,86.1,101.8,75.5,74.6,,,,,,,
1491,85.7,101.6,75.4,74.4,,,,,,,
1492,85.4,101.3,75.3,74.1,,,,,,,
1493,85.1,101.1,75.2,73.9,,,,,,,
1494,84.8,100.8,75.1,73.6,,,,,,,
1495,84.5,100.5,75.0,73.5,,,,,,,
1496,84.2,100.2,74.9,73.3,,,,,,,
1497,83.8,99.9,74.8,73.0,,,,,,,
1498,83.5,99.5,74.7,72.8,,,,,,,
1499,83.2,99.2,74.6,72.6,,,,,,,
1500,83.0,99.0,74.5,72.4,,,,,,,
1501,82.6,98.6,74.4,72.1,,,,,,,
1502,82.4,98.3,74.4,72.0,,,,,,,
1503,82.1,97.9,74.3,71.7,,,,,,,
1504,81.8,97.6,74.2,71.6,,,,,,,
1505,81.5,97.3,74.1,71.3,,,,,,,
1506,81.2,96.9,74.0,71.1,,,,,,,
1507,80.9,96.5,73.9,70.9,,,,,,,
1508,80.6,96.2,73.8,70.7,,,,,,,
1509,80.3,95.9,73.7,70.5,,,,,,,
1510,80.0,95.5,73.6,70.3,,,,,,,
1511,79.8,95.2,73.6,70.1,,,,,,,
1512,79.6,95.0,73.6,70.0,,,,,,,
1513,79.3,94.7,73.5,69.8,,,,,,,
1514,79.1,94.4,73.5,69.6,,,,,,,
1515,78.8,94.0,73.4,69.4,,,,,,,
1516,78.5,93.6,73.4,69.2,,,,,,,
1517,78.3,93.3,73.3,69.1,,,,,,,
1518,78.0,93.0,73.2,68.9,,,,,,,
1519,77.8,92.7,73.2,68.7,,,,,,,
1520,77.5,92.3,73.2,68.4,,,,,,,
1521,77.3,92.0,73.1,68.3,,,,,,,
1522,77.0,91.6,73.1,68.1,,,,,,,
1523,76.7,91.3,73.1,67.9,,,,,,,
1524,76.5,91.0,73.1,67.7,,,,,,,
1525,76.2,90.7,73.0,67.5,,,,,,,
1526,75.9,90.4,73.0,67.3,,,,,,,
1527,75.7,90.1,73.0,67.2,,,,,,,
1528,75.5,89.7,73.0,67.0,,,,,,,
1529,75.2,89.4,73.0,66.8,,,,,,,
1530,74.9,89.1,73.0,66.6,,,,,,,
1531,74.7,88.8,72.9,66.4,,,,,,,
1532,74.4,88.5,73.0,66.3,,,,,,,
1533,74.2,88.1,72.9,66.1,,,,,,,
1534,74.0,87.9,72.9,65.9,,,,,,,
1535,73.7,87.5,72.9,65.8,,,,,,,
1536,73.6,87.2,72.9,65.6,,,,,,,
1537,73.3,86.9,72.9,65.4,,,,,,,
1538,73.1,86.7,72.9,65.3,,,,,,,
1539,72.8,86.4,72.9,65.1,,,,,,,
1540,72.6,86.1,72.9,64.9,,,,,,,
1541,72.3,85.8,72.9,64.8,,,,,,,
1542,72.1,85.5,72.9,64.6,,,,,,,
1543,71.9,85.2,72.8,64.4,,,,,,,
1544,71.7,84.9,72.8,64.2,,,,,,,
1545,71.5,84.6,72.8,64.0,,,,,,,
1546,71.2,84.3,72.8,63.9,,,,,,,
1547,71.0,84.0,72.8,63.7,,,,,,,
1548,70.8,83.7,72.8,63.6,,,,,,,
1549,70.6,83.4,72.8,63.4,,,,,,,
1550,70.4,83.2,72.8,63.3,,,,,,,
1551,70.2,82.9,72.8,63.1,,,,,,,
1552,70.0,82.6,72.8,62.9,,,,,,,
1553,69.7,82.4,72.8,62.8,,,,,,,
1554,69.6,82.1,72.8,62.6,,,,,,,
1555,69.4,81.8,72.7,62.4,,,,,,,
1556,69.2,81.5,72.8,62.3,,,,,,,
1557,69.0,81.3,72.7,62.1,,,,,,,
1558,68.7,81.0,72.7,62.0,,,,,,,
1559,68.6,80.7,72.7,61.8,,,,,,,
1560,68.3,80.5,72.7,61.7,,,,,,,
1561,68.1,80.2,72.7,61.6,,,,,,,
1562,67.9,79.9,72.7,61.4,,,,,,,
1563,67.7,79.7,72.7,61.3,,,,,,,
1564,67.5,79.4,72.7,61.1,,,,,,,
1565,67.3,79.2,72.7,61.0,,,,,,,
1566,67.2,79.0,72.7,60.8,,,,,,,
1567,67.0,78.7,72.6,60.6,,,,,,,
1568,66.8,78.4,72.6,60.5,,,,,,,
1569,66.6,78.2,72.6,60.3,,,,,,,
1570,66.4,78.0,72.6,60.2,,,,,,,
1571,66.2,77.7,72.6,60.0,,,,,,,
1572,66.0,77.5,72.6,59.8,,,,,,,
1573,65.8,77.2,72.6,59.7,,,,,,,
1574,65.6,77.0,72.6,59.5,,,,,,,
1575,65.5,76.7,72.6,59.4,,,,,,,
1576,65.3,76.5,72.5,59.2,,,,,,,
1577,65.1,76.2,72.5,59.1,,,,,,,
1578,64.9,76.0,72.5,59.0,,,,,,,
1579,64.7,75.7,72.5,58.8,,,,,,,
1580,64.5,75.5,72.5,58.7,,,,,,,
1581,64.4,75.3,72.5,58.5,,,,,,,
1582,64.2,75.0,72.5,58.4,,,,,,,
1583,64.0,74.7,72.4,58.3,,,,,,,
1584,63.9,74.5,72.4,58.1,,,,,,,
1585,63.7,74.3,72.4,58.0,,,,,,,
1586,63.5,74.1,72.4,57.8,,,,,,,
1587,63.3,73.8,72.4,57.7,,,,,,,
1588,63.1,73.6,72.4,57.6,,,,,,,
1589,63.0,73.4,72.3,57.4,,,,,,,
1590,62.8,73.2,72.3,57.3,,,,,,,
1591,62.6,72.9,72.3,57.2,,,,,,,
1592,62.4,72.7,72.3,57.0,,,,,,,
1593,62.3,72.5,72.3,56.9,,,,,,,
1594,62.1,72.2,72.2,56.7,,,,,,,
1595,62.0,72.0,72.2,56.6,,,,,,,
1596,61.8,71.8,72.2,56.5,,,,,,,
1597,61.6,71.6,72.1,56.3,,,,,,,
1598,61.5,71.4,72.1,56.2,,,,,,,
1599,61.4,71.1,72.1,56.1,,,,,,,
1600,61.2,70.9,72.1,56.0,,,,,,,
1601,61.0,70.7,72.0,55.9,,,,,,,
1602,60.9,70.5,72.0,55.7,,,,,,,
1603,60.7,70.3,72.0,55.6,,,,,,,
1604,60.5,70.1,72.0,55.5,,,,,,,
1605,60.4,69.9,71.9,55.4,,,,,,,
1606,60.2,69.7,71.9,55.3,,,,,,,
1607,60.1,69.5,71.8,55.2,,,,,,,
1608,59.9,69.3,71.8,55.1,,,,,,,
1609,59.7,69.1,71.8,55.0,,,,,,,
1610,59.7,69.0,71.8,54.9,,,,,,,
1611,59.5,68.8,71.8,54.8,,,,,,,
1612,59.4,68.6,71.7,54.7,,,,,,,
1613,59.2,68.4,71.7,54.6,,,,,,,
1614,59.1,68.2,71.6,54.5,,,,,,,
1615,59.0,68.0,71.5,54.4,,,,,,,
1616,58.8,67.8,71.5,54.3,,,,,,,
1617,58.6,67.6,71.4,54.2,,,,,,,
1618,58.5,67.4,71.4,54.0,,,,,,,
1619,58.4,67.2,71.3,53.9,,,,,,,
1620,58.2,67.1,71.2,53.8,,,,,,,
1621,58.1,66.9,71.1,53.7,,,,,,,
1622,58.0,66.7,71.0,53.6,,,,,,,
1623,57.8,66.5,70.9,53.5,,,,,,,
1624,57.7,66.4,70.7,53.4,,,,,,,
1625,57.5,66.2,70.6,53.2,,,,,,,
1626,57.4,66.0,70.4,53.1,,,,,,,
1627,57.3,65.8,70.3,53.0,,,,,,,
1628,57.1,65.7,70.1,52.9,,,,,,,
1629,57.0,65.5,69.9,52.8,,,,,,,
1630,56.8,65.4,69.7,52.8,,,,,,,
1631,56.7,65.2,69.6,52.7,,,,,,,
1632,56.6,65.0,69.4,52.5,,,,,,,
1633,56.4,64.8,69.2,52.4,,,,,,,
1634,56.3,64.6,69.0,52.3,,,,,,,
1635,56.1,64.5,68.8,52.2,,,,,,,
1636,56.0,64.3,68.6,52.1,,,,,,,
1637,55.9,64.1,68.4,51.9,,,,,,,
1638,55.8,64.0,68.2,51.8,,,,,,,
1639,55.7,63.8,68.0,51.7,,,,,,,
1640,55.5,63.7,67.8,51.6,,,,,,,
1641,55.4,63.5,67.6,51.5,,,,,,,
1642,55.3,63.4,67.4,51.4,,,,,,,
1643,55.2,63.2,67.2,51.3,,,,,,,
1644,55.1,63.0,67.1,51.2,,,,,,,
1645,54.9,62.8,66.9,51.2,,,,,,,
1646,54.8,62.7,66.7,51.1,,,,,,,
1647,54.7,62.5,66.5,50.9,,,,,,,
1648,54.5,62.4,66.3,50.8,,,,,,,
1649,54.4,62.3,66.2,50.7,,,,,,,
1650,54.3,62.1,66.0,50.6,,,,,,,
1651,54.2,61.9,65.8,50.5,,,,,,,
1652,54.1,61.8,65.6,50.4,,,,,,,
1653,53.9,61.6,65.5,50.3,,,,,,,
1654,53.8,61.5,65.3,50.2,,,,,,,
1655,53.7,61.3,65.1,50.1,,,,,,,
1656,53.6,61.2,64.9,50.0,,,,,,,
1657,53.5,61.1,64.8,49.9,,,,,,,
1658,53.3,60.9,64.6,49.8,,,,,,,
1659,53.2,60.7,64.4,49.7,,,,,,,
1660,53.1,60.6,64.2,49.6,,,,,,,
1661,53.0,60.5,64.0,49.5,,,,,,,
1662,52.9,60.3,63.9,49.4,,,,,,,
1663,52.8,60.2,63.7,49.3,,,,,,,
1664,52.7,60.0,63.6,49.2,,,,,,,
1665,52.6,59.9,63.4,49.1,,,,,,,
1666,52.5,59.7,63.2,49.0,,,,,,,
1667,52.3,59.6,63.1,48.9,,,,,,,
1668,52.2,59.4,62.9,48.8,,,,,,,
1669,52.1,59.3,62.7,48.7,,,,,,,
1670,51.9,59.2,62.6,48.7,,,,,,,
1671,51.8,59.0,62.4,48.5,,,,,,,
1672,51.7,58.9,62.3,48.5,,,,,,,
1673,51.6,58.8,62.1,48.4,,,,,,,
1674,51.5,58.6,62.0,48.3,,,,,,,
1675,51.4,58.5,61.8,48.2,,,,,,,
1676,51.3,58.4,61.6,48.1,,,,,,,
1677,51.2,58.3,61.5,48.0,,,,,,,
1678,51.1,58.1,61.4,48.0,,,,,,,
1679,51.0,58.0,61.2,47.9,,,,,,,
1680,50.9,57.9,61.1,47.8,,,,,,,
1681,50.8,57.7,60.9,47.7,,,,,,,
1682,50.7,57.6,60.8,47.6,,,,,,,
1683,50.6,57.5,60.6,47.6,,,,,,,
1684,50.5,57.3,60.5,47.5,,,,,,,
1685,50.4,57.2,60.3,47.4,,,,,,,
1686,50.3,57.1,60.1,47.3,,,,,,,
1687,50.2,57.0,60.0,47.2,,,,,,,
1688,50.1,56.8,59.9,47.2,,,,,,,
1689,50.0,56.7,59.7,47.1,,,,,,,
1690,49.9,56.6,59.6,47.0,,,,,,,
1691,49.8,56.4,59.4,46.9,,,,,,,
1692,49.7,56.3,59.3,46.9,,,,,,,
1693,49.6,56.2,59.2,46.8,,,,,,,
1694,49.5,56.1,59.0,46.7,,,,,,,
1695,49.4,56.0,58.9,46.6,,,,,,,
1696,49.3,55.8,58.7,46.6,,,,,,,
1697,49.2,55.7,58.6,46.5,,,,,,,
1698,49.1,55.6,58.4,46.4,,,,,,,
1699,49.0,55.5,58.4,46.4,,,,,,,
1700,48.9,55.4,58.2,46.3,,,,,,,
1701,48.8,55.3,58.1,46.2,,,,,,,
1702,48.7,55.2,57.9,46.1,,,,,,,
1703,48.6,55.1,57.8,46.1,,,,,,,
1704,48.6,55.0,57.7,46.0,,,,,,,
1705,48.4,54.8,57.5,45.9,,,,,,,
1706,48.4,54.7,57.4,45.9,,,,,,,
1707,48.3,54.6,57.3,45.8,,,,,,,
1708,48.2,54.5,57.1,45.7,,,,,,,
1709,48.1,54.4,57.0,45.6,,,,,,,
1710,48.0,54.3,56.8,45.5,,,,,,,
1711,48.0,54.2,56.7,45.5,,,,,,,
1712,48.0,54.1,56.7,45.5,,,,,,,
1713,47.9,54.0,56.6,45.4,,,,,,,
1714,47.8,53.9,56.5,45.3,,,,,,,
1715,47.7,53.8,56.3,45.3,,,,,,,
1716,47.6,53.7,56.2,45.2,,,,,,,
1717,47.5,53.6,56.1,45.1,,,,,,,
1718,47.5,53.5,56.0,45.1,,,,,,,
1719,47.3,53.4,55.9,45.0,,,,,,,
1720,47.3,53.3,55.7,44.9,,,,,,,
1721,47.2,53.1,55.6,44.9,,,,,,,
1722,47.2,53.0,55.5,44.8,,,,,,,
1723,47.1,52.9,55.4,44.7,,,,,,,
1724,47.0,52.8,55.2,44.7,,,,,,,
1725,46.9,52.8,55.2,44.6,,,,,,,
1726,46.8,52.7,55.0,44.5,,,,,,,
1727,46.7,52.6,54.9,44.4,,,,,,,
1728,46.6,52.4,54.8,44.3,,,,,,,
1729,46.6,52.4,54.7,44.3,,,,,,,
1730,46.5,52.2,54.6,44.2,,,,,,,
1731,46.4,52.1,54.4,44.1,,,,,,,
1732,46.4,52.0,54.4,44.1,,,,,,,
1733,46.3,51.9,54.2,44.0,,,,,,,
1734,46.2,51.8,54.1,43.9,,,,,,,
1735,46.1,51.7,54.0,43.9,,,,,,,
1736,46.0,51.6,53.9,43.8,,,,,,,
1737,46.0,51.5,53.8,43.7,,,,,,,
1738,45.9,51.4,53.7,43.7,,,,,,,
1739,45.8,51.3,53.5,43.6,,,,,,,
1740,45.7,51.2,53.5,43.5,,,,,,,
1741,45.6,51.1,53.3,43.4,,,,,,,
1742,45.5,51.0,53.2,43.4,,,,,,,
1743,45.5,50.9,53.1,43.3,,,,,,,
1744,45.4,50.8,53.0,43.2,,,,,,,
1745,45.3,50.7,52.9,43.2,,,,,,,
1746,45.2,50.6,52.8,43.2,,,,,,,
1747,45.2,50.5,52.7,43.1,,,,,,,
1748,45.1,50.4,52.6,43.1,,,,,,,
1749,45.0,50.3,52.5,43.0,,,,,,,
1750,44.9,50.2,52.4,42.9,,,,,,,
1751,44.8,50.1,52.3,42.8,,,,,,,
1752,44.8,50.0,52.1,42.8,,,,,,,
1753,44.7,49.9,52.0,42.7,,,,,,,
1754,44.6,49.8,51.9,42.6,,,,,,,
1755,44.6,49.7,51.8,42.6,,,,,,,
1756,44.5,49.6,51.7,42.5,,,,,,,
1757,44.4,49.5,51.5,42.4,,,,,,,
1758,44.3,49.4,51.4,42.4,,,,,,,
1759,44.3,49.3,51.3,42.3,,,,,,,
1760,44.2,49.2,51.2,42.2,,,,,,,
1761,44.1,49.1,51.1,42.1,,,,,,,
1762,44.0,49.0,51.0,42.1,,,,,,,
1763,44.0,48.9,50.9,42.0,,,,,,,
1764,43.9,48.8,50.8,41.9,,,,,,,
1765,43.8,48.7,50.7,41.8,,,,,,,
1766,43.8,48.6,50.6,41.8,,,,,,,
1767,43.7,48.5,50.5,41.7,,,,,,,
1768,43.6,48.4,50.4,41.6,,,,,,,
1769,43.5,48.3,50.3,41.6,,,,,,,
1770,43.4,48.2,50.2,41.5,,,,,,,
1771,43.4,48.1,50.1,41.5,,,,,,,
1772,43.3,48.1,49.9,41.4,,,,,,,
1773,43.2,48.0,49.9,41.3,,,,,,,
1774,43.2,47.9,49.7,41.3,,,,,,,
1775,43.1,47.8,49.6,41.2,,,,,,,
1776,43.0,47.7,49.5,41.1,,,,,,,
1777,42.9,47.6,49.4,41.1,,,,,,,
1778,42.9,47.5,49.3,41.0,,,,,,,
1779,42.8,47.4,49.2,41.0,,,,,,,
1780,42.7,47.3,49.1,40.9,,,,,,,
1781,42.7,47.3,49.0,40.8,,,,,,,
1782,42.6,47.2,48.9,40.8,,,,,,,
1783,42.5,47.1,48.8,40.7,,,,,,,
1784,42.5,47.0,48.7,40.7,,,,,,,
1785,42.4,47.0,48.6,40.6,,,,,,,
1786,42.4,46.9,48.5,40.5,,,,,,,
1787,42.3,46.8,48.4,40.5,,,,,,,
1788,42.2,46.7,48.3,40.4,,,,,,,
1789,42.1,46.6,48.2,40.4,,,,,,,
1790,42.1,46.5,48.1,40.3,,,,,,,
1791,42.0,46.4,48.1,40.3,,,,,,,
1792,42.0,46.4,48.0,40.2,,,,,,,
1793,41.9,46.3,47.9,40.2,,,,,,,
1794,41.8,46.3,47.8,40.1,,,,,,,
1795,41.8,46.2,47.7,40.1,,,,,,,
1796,41.7,46.1,47.6,40.0,,,,,,,
1797,41.6,46.0,47.6,40.0,,,,,,,
1798,41.6,45.9,47.5,40.0,,,,,,,
1799,41.6,45.8,47.4,39.9,,,,,,,
1800,41.5,45.8,47.3,39.8,,,,,,,
1801,41.5,45.7,47.2,39.8,,,,,,,
1802,41.4,45.6,47.2,39.7,,,,,,,
1803,41.3,45.5,47.1,39.7,,,,,,,
1804,41.3,45.5,47.0,39.6,,,,,,,
1805,41.2,45.4,46.9,39.6,,,,,,,
1806,41.1,45.3,46.8,39.5,,,,,,,
1807,41.1,45.2,46.8,39.5,,,,,,,
1808,41.0,45.2,46.7,39.4,,,,,,,
1809,41.0,45.1,46.6,39.4,,,,,,,
1810,40.9,45.0,46.5,39.3,,,,,,,
1811,40.9,44.9,46.4,39.3,,,,,,,
1812,40.8,44.9,46.4,39.2,,,,,,,
1813,40.8,44.8,46.3,39.2,,,,,,,
1814,40.7,44.7,46.2,39.1,,,,,,,
1815,40.6,44.6,46.1,39.1,,,,,,,
1816,40.6,44.6,46.1,39.0,,,,,,,
1817,40.5,44.5,46.0,39.0,,,,,,,
1818,40.5,44.4,45.9,38.9,,,,,,,
1819,40.5,44.4,46.0,39.0,,,,,,,
1820,40.5,44.4,45.8,38.9,,,,,,,
1821,40.4,44.3,45.8,38.9,,,,,,,
1822,40.3,44.2,45.7,38.8,,,,,,,
1823,40.3,44.2,45.6,38.8,,,,,,,
1824,40.3,44.1,45.6,38.7,,,,,,,
1825,40.2,44.0,45.5,38.7,,,,,,,
1826,40.1,43.9,45.4,38.7,,,,,,,
1827,40.1,43.9,45.3,38.6,,,,,,,
1828,40.0,43.8,45.2,38.6,,,,,,,
1829,40.0,43.7,45.2,38.5,,,,,,,
1830,40.0,43.7,45.1,38.5,,,,,,,
1831,39.9,43.6,45.0,38.4,,,,,,,
1832,39.9,43.5,45.0,38.4,,,,,,,
1833,39.8,43.5,44.9,38.4,,,,,,,
1834,39.8,43.4,44.8,38.4,,,,,,,
1835,39.7,43.3,44.7,38.3,,,,,,,
1836,39.7,43.2,44.7,38.3,,,,,,,
1837,39.6,43.2,44.6,38.2,,,,,,,
1838,39.6,43.2,44.5,38.2,,,,,,,
1839,39.5,43.1,44.4,38.2,,,,,,,
1840,39.5,43.1,44.4,38.1,,,,,,,
1841,39.4,43.0,44.3,38.1,,,,,,,
1842,39.4,42.9,44.2,38.0,,,,,,,
1843,39.3,42.9,44.1,38.0,,,,,,,
1844,39.3,42.8,44.1,37.9,,,,,,,
1845,39.2,42.7,44.0,37.9,,,,,,,
1846,39.2,42.7,44.0,37.9,,,,,,,
1847,39.1,42.6,43.9,37.8,,,,,,,
1848,39.1,42.5,43.8,37.8,,,,,,,
1849,39.0,42.5,43.7,37.7,,,,,,,
1850,39.0,42.4,43.7,37.7,,,,,,,
1851,38.9,42.4,43.6,37.7,,,,,,,
1852,38.9,42.3,43.5,37.6,,,,,,,
1853,38.8,42.2,43.5,37.6,,,,,,,
1854,38.8,42.2,43.4,37.5,,,,,,,
1855,38.7,42.1,43.4,37.5,,,,,,,
1856,38.7,42.1,43.3,37.5,,,,,,,
1857,38.7,42.0,43.2,37.4,,,,,,,
1858,38.6,41.9,43.2,37.4,,,,,,,
1859,38.5,41.9,43.2,37.4,,,,,,,
1860,38.5,41.8,43.1,37.3,,,,,,,
1861,38.5,41.7,43.0,37.3,,,,,,,
1862,38.4,41.7,43.0,37.2,,,,,,,
1863,38.4,41.6,42.9,37.2,,,,,,,
1864,38.4,41.6,42.8,37.2,,,,,,,
1865,38.3,41.6,42.7,37.1,,,,,,,
1866,38.3,41.5,42.7,37.1,,,,,,,
1867,38.2,41.4,42.6,37.0,,,,,,,
1868,38.2,41.4,42.6,37.0,,,,,,,
1869,38.1,41.3,42.5,36.9,,,,,,,
1870,38.1,41.3,42.4,36.9,,,,,,,
1871,38.1,41.2,42.4,36.8,,,,,,,
1872,38.0,41.1,42.3,36.8,,,,,,,
1873,38.0,41.1,42.2,36.8,,,,,,,
1874,37.9,41.0,42.1,36.7,,,,,,,
1875,37.9,40.9,42.1,36.7,,,,,,,
1876,37.8,40.9,42.0,36.6,,,,,,,
1877,37.8,40.8,42.0,36.6,,,,,,,
1878,37.7,40.8,41.9,36.6,,,,,,,
1879,37.7,40.7,41.8,36.5,,,,,,,
1880,37.7,40.6,41.7,36.5,,,,,,,
1881,37.6,40.6,41.7,36.4,,,,,,,
1882,37.6,40.5,41.6,36.4,,,,,,,
1883,37.5,40.5,41.6,36.3,,,,,,,
1884,37.5,40.4,41.6,36.3,,,,,,,
1885,37.4,40.4,41.5,36.3,,,,,,,
1886,37.4,40.3,41.4,36.2,,,,,,,
1887,37.3,40.2,41.4,36.2,,,,,,,
1888,37.3,40.2,41.3,36.2,,,,,,,
1889,37.3,40.1,41.3,36.1,,,,,,,
1890,37.2,40.1,41.2,36.1,,,,,,,
1891,37.2,40.0,41.2,36.1,,,,,,,
1892,37.1,40.0,41.1,36.0,,,,,,,
1893,37.1,40.0,41.0,36.0,,,,,,,
1894,37.1,39.9,41.0,36.0,,,,,,,
1895,37.0,39.8,41.0,35.9,,,,,,,
1896,37.0,39.8,40.9,35.9,,,,,,,
1897,37.0,39.7,40.8,35.9,,,,,,,
1898,36.9,39.7,40.8,35.8,,,,,,,
1899,36.8,39.7,40.7,35.8,,,,,,,
1900,36.8,39.6,40.7,35.8,,,,,,,
1901,36.8,39.5,40.6,35.7,,,,,,,
1902,36.7,39.5,40.6,35.7,,,,,,,
1903,36.7,39.4,40.5,35.7,,,,,,,
1904,36.7,39.4,40.5,35.6,,,,,,,
1905,36.6,39.3,40.4,35.6,,,,,,,
1906,36.6,39.3,40.4,35.5,,,,,,,
1907,36.6,39.2,40.3,35.5,,,,,,,
1908,36.5,39.2,40.3,35.5,,,,,,,
1909,36.5,39.1,40.2,35.4,,,,,,,
1910,36.4,39.1,40.2,35.4,,,,,,,
1911,36.4,39.1,40.1,35.4,,,,,,,
1912,36.4,39.0,40.1,35.3,,,,,,,
1913,36.3,39.0,40.0,35.3,,,,,,,
1914,36.3,38.9,40.0,35.3,,,,,,,
1915,36.3,38.9,40.0,35.2,,,,,,,
1916,36.2,38.8,40.0,35.2,,,,,,,
1917,36.2,38.8,39.9,35.2,,,,,,,
1918,36.1,38.7,39.9,35.2,,,,,,,
1919,36.1,38.7,39.8,35.2,,,,,,,
1920,36.1,38.6,39.8,35.1,,,,,,,
1921,36.1,38.6,39.7,35.1,,,,,,,
1922,36.0,38.5,39.7,35.1,,,,,,,
1923,36.0,38.5,39.6,35.0,,,,,,,
1924,35.9,38.4,39.6,35.0,,,,,,,
1925,36.0,38.5,39.6,35.1,,,,,,,
1926,36.0,38.5,39.6,35.0,,,,,,,
1927,35.9,38.4,39.6,35.0,,,,,,,
1928,35.9,38.4,39.5,35.0,,,,,,,
1929,35.9,38.4,39.5,35.0,,,,,,,
1930,35.8,38.3,39.4,34.9,,,,,,,
1931,35.8,38.3,39.4,34.9,,,,,,,
1932,35.8,38.2,39.4,34.9,,,,,,,
1933,35.7,38.2,39.3,34.8,,,,,,,
1934,35.7,38.2,39.3,34.8,,,,,,,
1935,35.7,38.1,39.2,34.8,,,,,,,
1936,35.6,38.1,39.2,34.8,,,,,,,
1937,35.6,38.1,39.2,34.7,,,,,,,