ベンダ,"GRAPHTEC Corporation"
モデル,"GL260"
バージョン,"Ver1.03  "
最大CH数,10
WL開始CH,10
演算開始CH,10
最大ロジックCH数,4
最大演算CH数,10
Logic/Pulse,Off
温度単位,C
測定間隔,1s
測定点数,685       
トリガ点,0         
開始時刻,2026-05-12,14:41:33
終了時刻,2026-05-12,14:52:57
トリガ時刻,2026-05-12,14:41:33
アンプ設定
CH,信号名,アンプ,入力,レンジ,温度レンジ,フィルタ,スパン,,単位,線色,,,線幅
CH1," CH 1","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],28,5,6,0
CH2," CH 2","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],0,13,23,0
CH3," CH 3","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],9,22,8,0
CH4," CH 4","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],21,0,21,0
CH5," CH 5","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],28,16,2,0
CH6," CH 6","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],5,23,30,0
CH7," CH 7","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],30,23,1,0
CH8," CH 8","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],28,0,17,0
CH9," CH 9","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],17,11,7,0
CH10," CH10","M",TEMP,TC_K,2000degC,Off,+300.0,+0.0,[degC],19,27,0,0
演算設定
CH,左項,演算子,右項,スケーリング,スパン,,単位
演算拡張設定
CH,信号名,係数A,左項,演算子,係数B,右項,オフセットC,スケーリング,スパン,,単位,線色,,,線幅
測定値
番号,日付/時間,ms,CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8,CH9,CH10,Alarm1-10,AlarmOut
NO.,Time,ms,"degC","degC","degC","degC","degC","degC","degC","degC","degC","degC","A1234567890","AO1234"
         1,2026/05/12 14:41:33,  0, +312.4, +300.4, +304.6,  +28.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
         2,2026/05/12 14:41:34,  0, +313.0, +301.2, +305.5,  +28.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
         3,2026/05/12 14:41:35,  0, +313.6, +302.0, +306.2,  +28.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
         4,2026/05/12 14:41:36,  0, +314.1, +302.6, +307.0,  +28.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
         5,2026/05/12 14:41:37,  0, +314.6, +303.4, +307.8,  +28.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
         6,2026/05/12 14:41:38,  0, +315.1, +304.0, +308.5,  +28.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
         7,2026/05/12 14:41:39,  0, +315.6, +304.7, +309.3,  +28.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
         8,2026/05/12 14:41:40,  0, +316.1, +305.3, +309.9,  +28.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
         9,2026/05/12 14:41:41,  0, +316.6, +306.0, +310.6,  +28.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        10,2026/05/12 14:41:42,  0, +317.0, +306.5, +311.3,  +28.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        11,2026/05/12 14:41:43,  0, +317.4, +307.1, +312.0,  +28.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        12,2026/05/12 14:41:44,  0, +317.9, +307.8, +312.6,  +28.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        13,2026/05/12 14:41:45,  0, +318.3, +308.4, +313.3,  +28.1,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        14,2026/05/12 14:41:46,  0, +318.6, +308.9, +313.8,  +28.0,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        15,2026/05/12 14:41:47,  0, +318.9, +309.4, +314.4,  +27.9,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        16,2026/05/12 14:41:48,  0, +319.4, +310.0, +315.0,  +28.0,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        17,2026/05/12 14:41:49,  0, +319.7, +310.5, +315.6,  +27.9,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        18,2026/05/12 14:41:50,  0, +320.1, +311.1, +316.2,  +27.9,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        19,2026/05/12 14:41:51,  0, +320.4, +311.6, +316.9,  +27.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        20,2026/05/12 14:41:52,  0, +320.7, +312.1, +317.6,  +27.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        21,2026/05/12 14:41:53,  0, +321.1, +312.6, +317.9,  +27.9,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        22,2026/05/12 14:41:54,  0, +321.5, +313.2, +317.9,  +27.9,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        23,2026/05/12 14:41:55,  0, +321.8, +313.6, +317.6,  +27.9,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        24,2026/05/12 14:41:56,  0, +322.1, +314.2, +317.0,  +27.9,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        25,2026/05/12 14:41:57,  0, +322.4, +314.7, +316.2,  +27.8,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        26,2026/05/12 14:41:58,  0, +322.7, +315.0, +315.3,  +27.8,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        27,2026/05/12 14:41:59,  0, +323.0, +315.3, +314.2,  +27.8,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        28,2026/05/12 14:42:00,  0, +323.3, +315.1, +312.9,  +27.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        29,2026/05/12 14:42:01,  0, +323.5, +314.7, +311.7,  +27.8,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        30,2026/05/12 14:42:02,  0, +323.9, +313.9, +310.3,  +27.7,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        31,2026/05/12 14:42:03,  0, +324.2, +313.2, +308.8,  +27.7,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        32,2026/05/12 14:42:04,  0, +324.5, +312.1, +307.4,  +27.7,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        33,2026/05/12 14:42:05,  0, +324.6, +310.9, +305.8,  +27.7,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        34,2026/05/12 14:42:06,  0, +324.5, +309.9, +304.2,  +27.7,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        35,2026/05/12 14:42:07,  0, +323.9, +308.5, +302.6,  +27.6,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        36,2026/05/12 14:42:08,  0, +323.2, +307.4, +300.9,  +27.7,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        37,2026/05/12 14:42:09,  0, +322.3, +306.2, +299.2,  +27.6,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        38,2026/05/12 14:42:10,  0, +321.2, +305.1, +297.5,  +27.6,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        39,2026/05/12 14:42:11,  0, +320.1, +304.1, +295.6,  +27.6,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        40,2026/05/12 14:42:12,  0, +318.8, +303.2, +294.0,  +27.6,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        41,2026/05/12 14:42:13,  0, +317.4, +302.1, +292.1,  +27.6,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        42,2026/05/12 14:42:14,  0, +316.0, +301.0, +290.3,  +27.6,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        43,2026/05/12 14:42:15,  0, +314.5, +299.6, +288.6,  +27.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        44,2026/05/12 14:42:16,  0, +312.9, +298.0, +286.9,  +27.6,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        45,2026/05/12 14:42:17,  0, +311.2, +296.5, +285.2,  +27.6,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        46,2026/05/12 14:42:18,  0, +309.6, +294.9, +283.5,  +27.6,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        47,2026/05/12 14:42:19,  0, +308.0, +293.4, +281.8,  +27.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        48,2026/05/12 14:42:20,  0, +306.3, +291.7, +280.2,  +27.5,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        49,2026/05/12 14:42:21,  0, +304.4, +289.8, +278.5,  +27.5,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        50,2026/05/12 14:42:22,  0, +302.7, +288.0, +276.7,  +27.5,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        51,2026/05/12 14:42:23,  0, +300.8, +286.4, +275.1,  +27.5,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        52,2026/05/12 14:42:24,  0, +299.0, +284.7, +273.5,  +27.5,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        53,2026/05/12 14:42:25,  0, +297.2, +283.0, +272.0,  +27.5,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        54,2026/05/12 14:42:26,  0, +294.9, +281.3, +270.3,  +27.5,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        55,2026/05/12 14:42:27,  0, +293.7, +279.6, +268.7,  +27.5,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        56,2026/05/12 14:42:28,  0, +291.8, +277.9, +267.2,  +27.5,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        57,2026/05/12 14:42:29,  0, +290.0, +276.2, +265.5,  +27.5,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        58,2026/05/12 14:42:30,  0, +288.1, +274.5, +263.9,  +27.4,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        59,2026/05/12 14:42:31,  0, +286.2, +272.9, +262.4,  +27.4,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        60,2026/05/12 14:42:32,  0, +284.4, +271.2, +260.8,  +27.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        61,2026/05/12 14:42:33,  0, +282.5, +269.6, +259.3,  +27.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        62,2026/05/12 14:42:34,  0, +280.7, +268.1, +257.8,  +27.4,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        63,2026/05/12 14:42:35,  0, +279.0, +266.5, +256.2,  +27.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        64,2026/05/12 14:42:36,  0, +277.2, +264.9, +254.8,  +27.4,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        65,2026/05/12 14:42:37,  0, +275.4, +263.4, +253.3,  +27.4,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        66,2026/05/12 14:42:38,  0, +273.7, +261.9, +251.8,  +27.4,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        67,2026/05/12 14:42:39,  0, +272.0, +260.4, +250.4,  +27.4,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        68,2026/05/12 14:42:40,  0, +270.3, +258.9, +248.9,  +27.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        69,2026/05/12 14:42:41,  0, +268.6, +257.4, +247.5,  +27.4,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        70,2026/05/12 14:42:42,  0, +266.9, +256.0, +246.1,  +27.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        71,2026/05/12 14:42:43,  0, +265.3, +254.5, +244.7,  +27.4,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        72,2026/05/12 14:42:44,  0, +263.6, +253.1, +243.3,  +27.3,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        73,2026/05/12 14:42:45,  0, +262.0, +251.6, +241.9,  +27.3,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        74,2026/05/12 14:42:46,  0, +260.4, +250.2, +240.6,  +27.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        75,2026/05/12 14:42:47,  0, +258.8, +248.9, +239.3,  +27.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        76,2026/05/12 14:42:48,  0, +257.3, +247.4, +237.9,  +27.3,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        77,2026/05/12 14:42:49,  0, +255.7, +246.0, +236.6,  +27.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        78,2026/05/12 14:42:50,  0, +254.3, +244.7, +235.3,  +27.3,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        79,2026/05/12 14:42:51,  0, +252.7, +243.4, +234.0,  +27.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        80,2026/05/12 14:42:52,  0, +251.3, +242.0, +232.7,  +27.3,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        81,2026/05/12 14:42:53,  0, +249.7, +240.6, +231.5,  +27.3,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        82,2026/05/12 14:42:54,  0, +248.2, +239.4, +230.3,  +27.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        83,2026/05/12 14:42:55,  0, +246.8, +238.1, +229.0,  +27.2,  +25.0,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        84,2026/05/12 14:42:56,  0, +245.3, +236.8, +227.8,  +27.3,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        85,2026/05/12 14:42:57,  0, +243.9, +235.5, +226.6,  +27.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        86,2026/05/12 14:42:58,  0, +242.4, +234.1, +225.3,  +27.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        87,2026/05/12 14:42:59,  0, +241.0, +232.9, +224.1,  +27.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        88,2026/05/12 14:43:00,  0, +239.7, +231.6, +222.9,  +27.2,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        89,2026/05/12 14:43:01,  0, +238.3, +230.4, +221.8,  +27.1,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        90,2026/05/12 14:43:02,  0, +236.9, +229.2, +220.6,  +27.1,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        91,2026/05/12 14:43:03,  0, +235.6, +227.9, +219.4,  +27.1,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        92,2026/05/12 14:43:04,  0, +234.3, +226.8, +218.3,  +27.1,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        93,2026/05/12 14:43:05,  0, +233.0, +225.5, +217.1,  +27.1,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        94,2026/05/12 14:43:06,  0, +231.6, +224.3, +216.0,  +27.1,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        95,2026/05/12 14:43:07,  0, +230.4, +223.2, +214.9,  +27.1,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        96,2026/05/12 14:43:08,  0, +229.2, +222.0, +213.8,  +27.1,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        97,2026/05/12 14:43:09,  0, +227.9, +220.8, +212.7,  +27.1,  +24.8,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        98,2026/05/12 14:43:10,  0, +226.7, +219.7, +211.5,  +27.1,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
        99,2026/05/12 14:43:11,  0, +225.4, +218.6, +210.5,  +27.1,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       100,2026/05/12 14:43:12,  0, +224.2, +217.4, +209.4,  +27.1,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       101,2026/05/12 14:43:13,  0, +223.0, +216.3, +208.4,  +27.0,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       102,2026/05/12 14:43:14,  0, +221.8, +215.2, +207.3,  +27.1,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       103,2026/05/12 14:43:15,  0, +220.6, +214.0, +206.2,  +27.1,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       104,2026/05/12 14:43:16,  0, +219.4, +213.0, +205.2,  +27.0,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       105,2026/05/12 14:43:17,  0, +218.3, +211.9, +204.1,  +27.0,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
       106,2026/05/12 14:43:18,  0, +217.1, +210.9, +203.1,  +27.0,  +24.9,BURNOUT,BURNOUT,BURNOUT,BURNOUT,BURNOUT,LLLLLLLLLL,LLLL
